Local time,Open,High,Low,Close,Volume
2020-01-02,1519.425,1540.968,1518.395,1538.715,49948575.1093
2020-01-03,1538.698,1553.515,1538.288,1551.515,63271261.0962
2020-01-06,1576.025,1579.278,1555.248,1559.165,64913773.0299
2020-01-07,1559.168,1611.325,1558.965,1593.105,92783461.3324
2020-01-08,1593.075,1595.338,1552.178,1558.325,86883889.7943
2020-01-09,1558.325,1558.905,1540.105,1547.035,53422326.7437
2020-01-10,1547.025,1563.008,1546.185,1561.785,45402384.9962
2020-01-13,1555.645,1556.365,1535.828,1538.875,50524752.9744
2020-01-14,1538.875,1552.825,1536.058,1551.965,62398579.2994
2020-01-15,1551.945,1558.148,1546.888,1555.735,64629083.3952
2020-01-16,1555.715,1557.415,1547.975,1555.588,45845895.0222
2020-01-17,1555.588,1561.155,1554.005,1556.945,34347874.4626
2020-01-21,1566.458,1567.148,1546.238,1552.935,65426973.2832
2020-01-22,1552.925,1563.675,1550.408,1558.795,48693980.4257
2020-01-23,1558.805,1567.848,1551.798,1559.675,51808886.1705
2020-01-24,1559.665,1575.785,1556.455,1571.455,61637475.133
2020-01-27,1579.028,1586.198,1575.798,1579.555,73419889.8675
2020-01-28,1579.595,1582.218,1563.335,1565.385,58831909.2394
2020-01-29,1565.365,1580.765,1564.798,1578.938,63366519.6299
2020-01-30,1579.028,1585.888,1570.905,1571.655,76028083.0264
2020-01-31,1571.635,1590.528,1571.505,1589.325,77116697.2519
2020-02-03,1580.845,1581.175,1569.188,1575.105,49744696.7957
2020-02-04,1575.105,1575.705,1548.965,1557.155,50810492.1879
2020-02-05,1557.128,1562.368,1547.425,1553.068,47743425.25
2020-02-06,1553.078,1569.065,1552.385,1565.688,53759390.1458
2020-02-07,1565.678,1574.008,1559.875,1570.198,69659544.766
2020-02-10,1572.058,1576.928,1566.838,1568.705,44901565.9988
2020-02-11,1568.705,1573.978,1561.925,1567.135,56232030.1084
2020-02-12,1567.138,1574.228,1561.728,1573.708,50446164.8464
2020-02-13,1573.708,1578.248,1571.788,1574.595,59734619.6473
2020-02-14,1574.595,1584.948,1573.835,1583.648,37686949.9087
2020-02-18,1586.348,1605.018,1584.968,1601.805,61125560.2242
2020-02-19,1601.805,1612.888,1601.535,1609.465,59033360.7195
2020-02-20,1609.455,1626.475,1603.785,1625.995,60917308.062
2020-02-21,1625.995,1649.165,1625.575,1643.148,72369080.0667
2020-02-24,1662.315,1689.255,1642.755,1655.535,120135278.1059
2020-02-25,1655.535,1658.375,1624.898,1641.465,143218138.5756
2020-02-26,1641.445,1654.895,1624.785,1652.258,125159202.5758
2020-02-27,1652.268,1660.368,1634.745,1638.795,194523175.9547
2020-02-28,1638.728,1642.278,1562.848,1585.435,124043447.0175
2020-03-02,1600.308,1610.958,1583.845,1600.058,201825285.1965
2020-03-03,1600.048,1652.548,1593.438,1643.018,199712960.6008
2020-03-04,1643.018,1649.265,1631.798,1639.648,165432864.1891
2020-03-05,1639.648,1679.158,1637.078,1678.358,155071236.1336
2020-03-06,1678.315,1692.088,1642.128,1673.548,151207984.805
2020-03-09,1681.345,1685.718,1657.308,1666.585,131119467.616
2020-03-10,1666.575,1668.175,1641.495,1658.785,115173969.7456
2020-03-11,1658.815,1671.158,1630.708,1636.898,115479408.0257
2020-03-12,1636.875,1645.448,1551.265,1559.975,119993241.5484
2020-03-13,1559.985,1597.825,1504.398,1529.348,119352144.4794
2020-03-16,1547.925,1550.755,1451.148,1500.768,113239871.5018
2020-03-17,1500.718,1553.808,1465.468,1532.278,120081833.7204
2020-03-18,1532.268,1532.905,1464.898,1469.278,117182420.969
2020-03-19,1469.188,1496.058,1454.898,1483.678,83869800.21
2020-03-20,1483.678,1516.045,1479.175,1498.698,64229356.5274
2020-03-23,1493.385,1584.328,1484.978,1571.548,79035259.5449
2020-03-24,1571.428,1639.18,1557.015,1614.798,48110557.9138
2020-03-25,1614.798,1626.925,1594.682,1605.035,43873389.1846
2020-03-26,1605.065,1645.052,1595.748,1624.998,32888823.986
2020-03-27,1625.048,1631.098,1612.838,1626.148,32682690.9187
2020-03-30,1617.078,1627.188,1610.825,1613.925,44073196.6197
2020-03-31,1613.955,1619.448,1567.468,1584.328,43892437.935
2020-04-01,1584.328,1599.988,1571.765,1585.288,52668546.7959
2020-04-02,1585.288,1619.94,1582.818,1613.098,48865260.2436
2020-04-03,1613.088,1625.498,1605.625,1617.048,37528535.7831
2020-04-06,1617.158,1674.828,1615.738,1659.578,50704805.1953
2020-04-07,1659.498,1668.598,1640.398,1648.238,61654760.6289
2020-04-08,1648.248,1656.288,1642.0,1648.658,38371597.2302
2020-04-09,1648.638,1689.948,1646.435,1682.148,42344855.5471
2020-04-10,1682.148,1682.148,1682.148,1682.148,0.0
2020-04-13,1682.185,1725.548,1681.478,1720.108,46743749.201
2020-04-14,1720.158,1747.625,1708.735,1720.698,64611628.2345
2020-04-15,1720.698,1727.538,1707.518,1714.308,52694299.3106
2020-04-16,1714.368,1738.648,1701.58,1705.148,64044927.1201
2020-04-17,1705.148,1708.768,1679.125,1681.998,57956963.0624
2020-04-20,1681.408,1702.138,1673.138,1688.808,52897623.6282
2020-04-21,1688.688,1697.796,1659.298,1682.898,63623366.6538
2020-04-22,1682.898,1719.648,1679.908,1710.048,66203356.0278
2020-04-23,1710.158,1738.558,1709.568,1723.418,62219750.9707
2020-04-24,1723.498,1736.208,1710.508,1727.698,56554047.2267
2020-04-27,1721.665,1723.668,1695.635,1698.178,74475761.3538
2020-04-28,1698.178,1714.568,1691.678,1710.068,76422551.4831
2020-04-29,1710.098,1717.398,1697.805,1712.458,65891838.491
2020-04-30,1712.458,1721.598,1681.068,1688.073,68345308.0058
2020-05-01,1688.075,1705.068,1670.418,1698.818,75964082.3903
2020-05-04,1699.938,1713.228,1696.338,1698.198,46950266.1825
2020-05-05,1698.198,1711.568,1689.788,1702.315,49663304.627
2020-05-06,1702.285,1708.071,1681.308,1691.688,51789380.4314
2020-05-07,1691.688,1721.888,1684.178,1715.448,58198148.1908
2020-05-08,1715.438,1723.148,1700.545,1701.408,58239247.2029
2020-05-11,1707.758,1709.358,1691.825,1700.375,66040082.3653
2020-05-12,1700.375,1710.698,1698.3,1702.808,61624889.1354
2020-05-13,1702.818,1719.568,1699.348,1713.428,71676472.0085
2020-05-14,1713.558,1736.348,1710.828,1732.058,66258695.6619
2020-05-15,1731.868,1751.398,1729.968,1741.628,69023330.6884
2020-05-18,1760.868,1765.018,1727.458,1736.668,77697827.101
2020-05-19,1736.638,1751.015,1726.205,1749.188,86023236.4534
2020-05-20,1749.188,1753.735,1737.605,1741.338,78974285.841
2020-05-21,1741.338,1743.665,1717.155,1727.375,73651337.4746
2020-05-22,1727.385,1739.955,1725.688,1733.648,50838459.6704
2020-05-26,1734.768,1735.028,1707.438,1708.428,68273516.655
2020-05-27,1708.498,1715.255,1693.598,1714.308,65372144.8182
2020-05-28,1714.358,1727.428,1710.858,1719.908,65613654.1368
2020-05-29,1719.915,1737.773,1716.658,1728.695,55926483.8098
2020-06-01,1739.028,1744.525,1727.553,1739.268,63355099.38
2020-06-02,1739.268,1745.008,1720.455,1725.098,68362854.8385
2020-06-03,1725.098,1726.548,1689.245,1702.938,80118689.7756
2020-06-04,1702.938,1721.863,1697.885,1708.448,68656260.0732
2020-06-05,1708.418,1713.248,1670.745,1684.758,77930439.2338
2020-06-08,1688.215,1704.626,1686.128,1695.255,67748968.0052
2020-06-09,1695.245,1720.668,1692.025,1715.055,72290112.2569
2020-06-10,1715.035,1739.798,1707.695,1731.405,66886667.4303
2020-06-11,1731.445,1744.575,1721.445,1726.045,75061530.292
2020-06-12,1726.045,1742.948,1725.985,1729.728,60315480.59
2020-06-15,1729.108,1732.725,1704.025,1728.515,80778680.4434
2020-06-16,1728.485,1732.748,1716.535,1726.325,76395199.299
2020-06-17,1726.305,1730.258,1712.548,1725.858,61102505.5053
2020-06-18,1725.878,1737.438,1717.435,1725.778,58909964.502
2020-06-19,1725.795,1745.168,1725.615,1743.268,54408066.7493
2020-06-22,1752.318,1763.058,1742.598,1751.388,84079563.379
2020-06-23,1751.388,1773.498,1747.295,1767.768,73205332.6366
2020-06-24,1767.768,1779.388,1753.548,1763.695,80350711.8821
2020-06-25,1763.685,1768.785,1755.258,1760.638,62913853.9729
2020-06-26,1760.638,1771.948,1747.368,1770.898,66159879.5653
2020-06-29,1772.458,1774.855,1765.538,1770.598,52215685.159
2020-06-30,1770.475,1785.85,1764.425,1783.728,61014809.3105
2020-07-01,1783.688,1789.008,1758.948,1768.785,65472887.9333
2020-07-02,1768.825,1779.425,1757.438,1775.508,55683885.0975
2020-07-06,1772.048,1787.038,1771.365,1784.425,52786042.0048
2020-07-07,1784.375,1797.358,1773.398,1794.245,63340684.9503
2020-07-08,1794.245,1817.848,1792.368,1809.295,58208338.8268
2020-07-09,1809.295,1815.855,1795.258,1801.155,61263309.5684
2020-07-10,1801.165,1810.496,1793.935,1798.088,44733978.3907
2020-07-13,1803.158,1813.198,1795.738,1797.548,56787416.9053
2020-07-14,1797.668,1811.108,1790.418,1808.875,59507099.2708
2020-07-15,1808.865,1814.916,1802.228,1809.718,56518067.2407
2020-07-16,1809.618,1811.335,1794.788,1798.965,54783191.3233
2020-07-17,1798.965,1811.878,1798.088,1809.248,32916823.0296
2020-07-20,1807.655,1820.438,1807.225,1819.648,51861380.3981
2020-07-21,1819.615,1865.738,1817.078,1857.048,77115345.2991
2020-07-22,1856.988,1876.415,1846.235,1868.385,85193875.0743
2020-07-23,1868.405,1898.228,1867.655,1889.798,97848760.903
2020-07-24,1889.768,1906.458,1882.275,1901.098,62856117.2484
2020-07-27,1931.748,1980.98,1929.718,1943.548,123935513.9732
2020-07-28,1943.328,1963.928,1906.645,1952.848,95824115.3955
2020-07-29,1952.848,1980.798,1941.328,1964.945,77670645.1178
2020-07-30,1964.885,1971.458,1939.245,1969.265,95354957.9979
2020-07-31,1969.205,1984.218,1959.718,1975.568,74872087.0019
2020-08-03,1973.698,1978.488,1960.378,1973.845,66488043.785
2020-08-04,1973.855,2030.815,1966.725,2013.085,82716722.25
2020-08-05,2013.055,2055.648,2011.448,2042.985,90979746.1035
2020-08-06,2042.958,2074.798,2041.043,2056.418,93558404.207
2020-08-07,2056.698,2064.485,2015.385,2034.298,100805954.0987
2020-08-10,2029.388,2049.748,2014.605,2020.235,85389054.8946
2020-08-11,2020.225,2021.365,1872.478,1885.078,131210335.4929
2020-08-12,1885.048,1949.548,1862.318,1935.208,122404230.8329
2020-08-13,1935.208,1966.165,1920.008,1948.648,103104042.0533
2020-08-14,1948.788,1956.818,1932.025,1943.998,78252408.1468
2020-08-17,1941.128,1995.828,1940.898,1990.755,88810286.16420001
2020-08-18,1990.785,2015.498,1975.898,1993.935,95935110.9269
2020-08-19,1993.955,1998.025,1924.528,1949.475,111552565.6937
2020-08-20,1949.485,1955.765,1924.688,1949.745,101924664.4974
2020-08-21,1949.745,1951.535,1911.238,1939.618,87621747.7322
2020-08-24,1931.655,1961.788,1923.608,1936.068,82713085.3533
2020-08-25,1936.068,1937.165,1914.105,1925.538,78763044.7147
2020-08-26,1925.538,1954.918,1902.678,1942.548,84655295.0142
2020-08-27,1942.628,1976.578,1909.778,1940.688,92329366.5051
2020-08-28,1940.688,1973.718,1938.778,1964.428,78981869.1613
2020-08-31,1970.075,1989.415,1954.125,1983.985,78276144.5645
2020-09-01,1983.975,1992.298,1958.678,1964.755,84616319.2986
2020-09-02,1964.755,1971.768,1932.428,1945.625,86742302.8945
2020-09-03,1945.635,1946.398,1921.658,1936.428,93582080.0065
2020-09-04,1936.408,1947.655,1916.198,1933.298,71380754.6498
2020-09-08,1923.655,1940.748,1906.428,1930.085,66314365.6255
2020-09-09,1930.085,1950.775,1919.935,1946.605,49179585.0992
2020-09-10,1946.595,1966.398,1937.008,1940.435,65112954.4378
2020-09-11,1940.488,1954.658,1937.598,1938.928,53898054.7788
2020-09-14,1949.035,1966.958,1939.878,1964.578,52270789.3549
2020-09-15,1964.608,1972.028,1948.278,1959.308,55258374.7804
2020-09-16,1959.308,1973.468,1937.578,1939.478,70643917.7391
2020-09-17,1939.478,1955.435,1932.745,1951.835,60511989.652899995
2020-09-18,1951.855,1959.898,1944.985,1949.718,44504654.5266
2020-09-21,1953.148,1954.798,1882.375,1911.518,82967062.4136
2020-09-22,1911.568,1917.458,1892.628,1892.958,75702076.614
2020-09-23,1892.938,1894.865,1853.448,1855.975,99353270.1732
2020-09-24,1855.955,1876.988,1848.635,1869.008,81027954.8765
2020-09-25,1869.008,1875.075,1852.298,1860.998,62114915.0133
2020-09-28,1861.068,1887.158,1848.455,1882.808,64794319.8085
2020-09-29,1882.828,1899.235,1875.308,1889.178,62875875.652
2020-09-30,1889.178,1902.115,1881.238,1892.298,67802020.0134
2020-10-01,1892.318,1912.028,1891.068,1894.425,68995155.6923
2020-10-02,1894.425,1916.975,1889.638,1898.868,54798800.2898
2020-10-05,1892.608,1918.575,1886.898,1911.905,51478869.7958
2020-10-06,1911.908,1921.018,1872.748,1882.758,67122296.9296
2020-10-07,1882.758,1897.898,1879.078,1885.198,50161199.8677
2020-10-08,1885.198,1912.788,1881.938,1910.768,51304870.2778
2020-10-09,1910.748,1930.325,1905.548,1929.618,47701595.7236
2020-10-13,1911.355,1924.998,1882.395,1895.948,67538211.82259999
2020-10-14,1895.965,1912.828,1891.778,1898.148,54610319.9721
2020-10-15,1898.198,1910.588,1889.438,1905.818,56709220.1713
2020-10-16,1905.858,1913.808,1897.658,1898.968,40832480.4303
2020-10-19,1900.945,1918.338,1894.618,1900.908,50909779.6084
2020-10-20,1900.878,1920.345,1897.418,1917.608,49837204.9329
2020-10-21,1917.608,1931.298,1910.585,1913.638,53996669.8288
2020-10-22,1913.638,1920.278,1894.208,1906.328,50144460.7377
2020-10-23,1906.328,1914.108,1894.198,1901.258,39206690.1325
2020-10-26,1898.178,1910.218,1894.785,1907.518,51920230.2696
2020-10-27,1907.518,1911.348,1897.718,1906.625,45753789.9614
2020-10-28,1906.615,1910.768,1869.208,1881.685,70792300.582
2020-10-29,1881.685,1884.858,1859.868,1876.068,69098580.2412
2020-10-30,1876.078,1889.698,1866.578,1878.438,59303919.7325
2020-11-02,1880.378,1898.508,1880.298,1891.615,59917069.7334
2020-11-03,1891.668,1916.228,1880.635,1898.755,67143689.7519
2020-11-04,1898.678,1912.088,1886.985,1906.158,65217343.39
2020-11-05,1906.195,1952.648,1905.395,1936.778,80398453.1163
2020-11-06,1936.768,1960.198,1936.228,1950.298,53318020.94
2020-11-09,1962.448,1965.415,1850.398,1883.518,93661967.635
2020-11-10,1883.508,1890.238,1867.335,1879.908,70817583.6206
2020-11-12,1869.845,1883.698,1863.098,1877.178,58159280.0617
2020-11-13,1877.168,1896.658,1875.668,1888.288,44614444.1961
2020-11-16,1895.568,1895.948,1864.498,1888.398,60251866.9365
2020-11-17,1888.397,1893.325,1875.548,1879.358,55483185.828
2020-11-18,1879.368,1884.718,1863.508,1866.778,61618752.599
2020-11-19,1866.778,1868.148,1852.568,1867.525,58442289.4121
2020-11-20,1867.535,1879.618,1861.0,1870.318,41644859.6716
2020-11-23,1873.545,1876.038,1821.188,1824.355,66602494.7761
2020-11-24,1824.625,1832.855,1799.988,1804.528,69639490.30680001
2020-11-25,1804.588,1817.578,1802.535,1810.578,52086539.5962
2020-11-27,1807.72,1811.368,1774.218,1786.648,38091613.1734
2020-11-30,1769.818,1787.038,1764.518,1784.138,56698929.8164
2020-12-01,1784.138,1817.178,1783.585,1809.388,56443152.7256
2020-12-02,1809.408,1837.158,1807.405,1835.885,50118258.1186
2020-12-03,1835.928,1844.688,1823.648,1840.638,52244375.0798
2020-12-04,1840.638,1848.088,1828.988,1838.208,50229390.7405
2020-12-07,1838.848,1871.718,1821.808,1870.018,49495047.3309
2020-12-08,1870.018,1875.168,1855.538,1860.385,44488430.5897
2020-12-09,1860.375,1866.065,1825.363,1840.058,57311644.9713
2020-12-10,1840.078,1849.958,1828.528,1837.408,48062989.4136
2020-12-11,1837.408,1847.648,1823.843,1838.998,36306419.9685
2020-12-14,1835.755,1838.918,1818.268,1835.695,44317519.9629
2020-12-15,1835.705,1858.258,1834.848,1856.815,40364317.2981
2020-12-16,1856.798,1868.515,1844.663,1868.265,58099219.7692
2020-12-17,1868.255,1896.118,1866.038,1884.695,55846511.9601
2020-12-18,1884.695,1889.538,1877.275,1880.838,38676859.8558
2020-12-21,1899.755,1906.638,1854.955,1880.605,74703735.32180001
2020-12-22,1880.595,1881.385,1858.845,1866.758,56763363.8383
2020-12-23,1866.758,1879.888,1856.938,1875.198,47926090.9854
2020-12-24,1875.298,1883.465,1869.378,1879.125,18477079.9279
2020-12-28,1894.568,1896.378,1869.018,1877.115,45375615.0009
2020-12-29,1877.105,1886.278,1871.595,1885.368,38921664.3868
2020-12-30,1885.318,1899.808,1875.965,1888.725,34512629.6878
2020-12-31,1888.695,1900.88,1885.308,1897.765,25129199.7435
2021-01-04,1922.595,1945.495,1918.984,1939.555,55783632.8447
2021-01-05,1939.555,1955.178,1936.828,1944.518,52730550.2294
2021-01-06,1944.578,1959.225,1900.755,1917.668,70103887.0809
2021-01-07,1917.568,1927.518,1906.4,1909.208,54996899.7239
2021-01-08,1909.215,1911.585,1828.038,1848.508,69015853.7627
2021-01-11,1834.035,1855.346,1828.968,1850.655,61748556.882
2021-01-12,1850.615,1863.738,1836.558,1859.598,56125978.8574
2021-01-13,1859.598,1862.595,1828.518,1840.145,58928854.1673
2021-01-14,1840.155,1857.392,1835.988,1853.178,50300020.2478
2021-01-15,1853.178,1856.848,1823.235,1827.478,50818907.4992
2021-01-19,1839.575,1850.765,1832.843,1849.418,54466529.7866
2021-01-20,1849.408,1872.585,1832.272,1870.858,70752424.5382
2021-01-21,1870.858,1874.915,1858.131,1863.855,67640410.1251
2021-01-22,1863.855,1863.855,1837.195,1855.198,57972895.0858
2021-01-25,1854.315,1867.735,1847.025,1856.325,72477368.8315
2021-01-26,1856.335,1859.885,1843.268,1847.325,65430064.7972
2021-01-27,1847.317,1853.096,1831.227,1837.055,83379273.0568
2021-01-28,1837.045,1863.915,1833.985,1842.708,94873844.1467
2021-01-29,1842.708,1875.522,1841.425,1847.048,97292629.9573
2021-02-01,1860.267,1871.636,1852.625,1853.985,108306855.5594
2021-02-02,1853.985,1857.056,1829.317,1840.458,96472099.4233
2021-02-03,1840.458,1842.745,1820.998,1822.215,75076854.7657
2021-02-04,1822.215,1827.048,1784.888,1795.158,84892812.4308
2021-02-05,1795.174,1815.016,1793.325,1814.048,62176045.5372
2021-02-08,1810.635,1843.138,1807.665,1841.095,73817075.7293
2021-02-09,1841.105,1848.47,1831.945,1843.815,74078272.0446
2021-02-10,1843.815,1855.232,1833.895,1835.622,65481512.9635
2021-02-11,1835.632,1847.402,1819.128,1822.382,58475095.6893
2021-02-12,1822.392,1830.615,1810.395,1823.648,52238809.9435
2021-02-16,1824.375,1825.518,1786.455,1792.855,80883148.3124
2021-02-17,1792.825,1793.805,1769.418,1782.605,82790355.44409999
2021-02-18,1782.625,1789.465,1760.44,1767.745,80915284.5145
2021-02-19,1767.735,1791.405,1767.625,1783.398,69849145.6508
2021-02-22,1784.695,1815.875,1784.685,1812.565,83472800.2548
2021-02-23,1812.545,1814.585,1795.425,1809.105,84861579.2991
2021-02-24,1809.115,1810.135,1783.445,1797.875,88966039.8961
2021-02-25,1797.865,1801.165,1765.001,1767.815,125387221.9326
2021-02-26,1767.825,1769.975,1717.09,1733.188,94924925.9234
2021-03-01,1749.765,1759.715,1707.066,1713.306,99856549.0245
2021-03-02,1713.306,1740.446,1710.606,1735.135,74999790.25129999
2021-03-03,1735.135,1735.845,1701.797,1714.935,88229989.8267
2021-03-04,1714.935,1723.104,1687.194,1691.995,107481169.9391
2021-03-05,1691.995,1707.669,1687.138,1699.398,74755014.5386
2021-03-08,1707.655,1709.405,1676.696,1687.475,86535179.4959
2021-03-09,1687.475,1720.469,1687.078,1712.974,80280100.1072
2021-03-10,1712.974,1734.508,1708.141,1732.118,77226118.6242
2021-03-11,1732.118,1739.735,1716.744,1718.758,79173420.6677
2021-03-12,1718.808,1729.158,1699.078,1726.958,64564225.6736
2021-03-15,1727.715,1734.418,1721.554,1733.479,66750175.3567
2021-03-16,1733.458,1741.147,1726.114,1735.778,60380379.796
2021-03-17,1735.777,1755.408,1724.018,1748.878,80775980.2938
2021-03-18,1748.898,1752.764,1719.115,1731.604,82913364.6487
2021-03-19,1731.604,1746.538,1730.0,1744.858,65575729.9662
2021-03-22,1740.506,1742.988,1727.238,1735.585,73042409.7181
2021-03-23,1735.585,1742.378,1723.624,1731.608,76971076.3694
2021-03-24,1731.598,1739.049,1727.068,1735.248,67275754.5707
2021-03-25,1735.258,1745.388,1721.589,1724.815,83165064.4539
2021-03-26,1724.785,1736.648,1721.498,1731.808,56222599.8045
2021-03-29,1729.305,1729.705,1704.605,1707.305,63511880.4575
2021-03-30,1707.298,1708.448,1677.788,1679.385,79847795.3074
2021-03-31,1679.325,1715.258,1678.485,1712.728,70222800.0761
2021-04-01,1712.718,1730.465,1710.035,1728.805,53050264.6567
2021-04-02,1728.805,1728.805,1728.805,1728.805,0.0
2021-04-05,1724.845,1735.338,1721.148,1733.348,50195823.3713
2021-04-06,1733.348,1745.318,1727.658,1738.145,60255650.2222
2021-04-07,1738.145,1743.095,1730.518,1738.538,55953829.3483
2021-04-08,1738.528,1758.565,1738.528,1753.058,56407634.6753
2021-04-09,1753.068,1753.495,1731.168,1743.028,51729963.0044
2021-04-12,1738.565,1744.938,1727.318,1731.665,62005537.1523
2021-04-13,1731.665,1749.218,1723.578,1743.818,66891319.8708
2021-04-14,1743.808,1748.788,1732.505,1738.338,64969265.4015
2021-04-15,1738.338,1769.525,1737.709,1763.105,69438825.369
2021-04-16,1763.115,1783.748,1761.435,1775.748,57615972.8168
2021-04-19,1777.178,1789.968,1765.488,1773.168,71948595.8217
2021-04-20,1773.198,1784.608,1763.505,1781.948,70613529.9204
2021-04-21,1781.945,1797.748,1777.638,1793.298,69618874.5799
2021-04-22,1793.348,1794.688,1777.328,1785.938,77319855.95809999
2021-04-23,1785.978,1795.858,1769.865,1776.818,61271264.7319
2021-04-26,1780.978,1783.978,1768.617,1779.728,65107678.1751
2021-04-27,1779.758,1785.458,1766.325,1771.758,67433709.4427
2021-04-28,1771.758,1789.875,1762.498,1784.468,75848698.1395
2021-04-29,1784.488,1785.767,1756.028,1766.208,80190288.0667
2021-04-30,1766.198,1773.178,1764.108,1768.428,61677075.5052
2021-05-03,1774.748,1797.798,1772.228,1789.635,63696195.3642
2021-05-04,1789.635,1798.878,1770.638,1782.615,82189785.0036
2021-05-05,1782.615,1790.065,1770.228,1789.668,80076649.9343
2021-05-06,1789.668,1822.158,1787.788,1820.428,73087771.2967
2021-05-07,1820.418,1843.175,1817.158,1830.618,83442180.8721
2021-05-10,1832.468,1845.296,1831.258,1834.668,94214179.5754
2021-05-11,1834.555,1841.718,1817.875,1826.968,89142896.0561
2021-05-12,1826.938,1843.598,1813.145,1817.226,111376119.4943
2021-05-13,1817.226,1828.678,1808.656,1822.378,104215223.5507
2021-05-14,1822.305,1845.85,1821.955,1842.688,70332314.5508
2021-05-17,1851.258,1873.755,1843.928,1868.078,76630011.5586
2021-05-18,1868.058,1874.848,1863.105,1868.595,57221702.1584
2021-05-19,1868.585,1890.022,1852.095,1875.678,67394344.7471
2021-05-20,1875.678,1883.758,1865.105,1874.368,47907042.9205
2021-05-21,1874.358,1889.228,1869.998,1880.898,41047734.7971
2021-05-24,1883.395,1886.225,1872.614,1879.148,54593870.0436
2021-05-25,1879.134,1907.638,1873.208,1905.248,75851860.4637
2021-05-26,1905.248,1912.648,1890.588,1896.458,74277455.3298
2021-05-27,1896.504,1903.478,1888.188,1893.625,81832205.3255
2021-05-28,1893.615,1905.798,1882.135,1902.648,51373385.0122
2021-06-01,1911.388,1916.485,1892.265,1897.865,59918276.6079
2021-06-02,1897.865,1909.498,1894.228,1904.928,50360935.0322
2021-06-03,1904.878,1904.928,1855.315,1869.998,73169670.5818
2021-06-04,1869.998,1896.098,1865.488,1890.708,53657365.2327
2021-06-07,1887.208,1903.238,1881.415,1895.868,55307959.7949
2021-06-08,1895.858,1903.688,1883.618,1894.358,61151845.187
2021-06-09,1894.358,1898.918,1884.138,1887.178,55362607.5986
2021-06-10,1887.144,1900.818,1869.668,1899.0,67113266.4681
2021-06-11,1899.0,1902.948,1874.378,1877.048,50498403.132
2021-06-14,1865.298,1869.728,1844.478,1863.508,60820225.2986
2021-06-15,1863.388,1869.068,1851.478,1857.775,54385374.9038
2021-06-16,1857.775,1862.928,1803.268,1822.238,75323179.4836
2021-06-17,1822.098,1822.188,1767.128,1785.718,98003534.2573
2021-06-21,1774.448,1789.995,1766.378,1788.838,78730974.79360001
2021-06-22,1788.898,1789.078,1772.228,1781.498,50152800.5601
2021-06-23,1781.578,1794.838,1773.208,1775.798,46252170.0266
2021-06-24,1775.798,1787.848,1772.778,1777.638,32510615.1998
2021-06-25,1777.618,1790.268,1775.638,1780.938,27354230.0761
2021-06-28,1779.138,1785.718,1773.255,1775.038,33330462.873
2021-06-29,1775.028,1778.818,1750.488,1761.008,35231950.0146
2021-06-30,1760.988,1776.048,1753.228,1775.885,35183499.694
2021-07-01,1775.855,1782.678,1768.218,1778.738,35023525.1485
2021-07-02,1778.738,1794.928,1774.108,1786.978,31062794.7152
2021-07-06,1797.418,1814.918,1789.938,1800.918,38246055.0964
2021-07-07,1800.878,1809.648,1796.268,1797.368,35791940.3018
2021-07-08,1797.338,1818.288,1794.177,1805.118,39053644.8362
2021-07-09,1805.118,1812.298,1796.558,1807.838,26311189.6813
2021-07-12,1802.878,1812.598,1791.375,1809.308,32962116.9866
2021-07-13,1809.338,1817.061,1798.508,1812.498,39621495.4553
2021-07-14,1812.488,1829.678,1809.688,1825.478,37188455.0156
2021-07-15,1825.448,1833.976,1820.13,1827.318,34076239.0791
2021-07-16,1827.338,1827.808,1808.868,1811.548,29651720.1065
2021-07-19,1812.968,1819.038,1794.865,1817.208,45502575.0995
2021-07-20,1817.238,1824.898,1804.948,1808.525,37801274.8656
