Local time,Open,High,Low,Close,Volume
2021-07-21,1808.478,1813.658,1794.608,1798.438,32931620.1061
2021-07-22,1798.428,1808.448,1792.648,1803.008,36023310.0652
2021-07-23,1802.988,1810.218,1789.407,1801.698,28159390.3453
2021-07-26,1806.558,1811.398,1794.565,1799.198,33670887.7683
2021-07-27,1799.208,1807.308,1793.488,1806.158,32054175.0195
2021-07-28,1806.138,1817.408,1792.418,1814.908,34632264.8822
2021-07-29,1814.908,1832.59,1814.388,1828.465,32657960.3254
2021-07-30,1828.448,1831.248,1810.138,1813.398,22649625.212
2021-08-02,1811.976,1819.418,1805.638,1810.725,32796174.9433
2021-08-03,1810.705,1814.908,1807.018,1813.017,24038889.855
2021-08-04,1813.008,1831.605,1806.325,1810.948,31729189.7838
2021-08-05,1810.908,1814.748,1797.708,1800.978,28410649.9258
2021-08-06,1800.897,1801.998,1758.578,1762.568,30725006.0438
2021-08-09,1737.978,1752.498,1723.658,1737.225,38608870.0294
2021-08-10,1737.215,1738.158,1717.598,1733.738,31607815.8318
2021-08-11,1733.788,1754.288,1728.908,1750.528,31692766.9943
2021-08-12,1750.538,1758.038,1741.478,1755.078,28375049.904
2021-08-13,1755.108,1779.848,1754.368,1779.218,25483679.7118
2021-08-16,1776.718,1789.198,1770.699,1785.828,35327494.8895
2021-08-17,1785.858,1795.437,1780.448,1790.178,31398034.5728
2021-08-18,1790.178,1793.638,1774.358,1779.898,29771689.1469
2021-08-19,1779.878,1792.368,1775.558,1785.148,32901454.8063
2021-08-20,1785.148,1788.281,1778.268,1780.458,25827450.2456
2021-08-23,1786.838,1806.378,1784.198,1801.168,27541951.7756
2021-08-24,1801.128,1809.465,1793.438,1794.768,27750174.1052
2021-08-25,1794.748,1797.668,1782.448,1787.758,26875204.9208
2021-08-26,1787.798,1799.148,1779.928,1798.058,31086159.691299997
2021-08-27,1798.038,1819.225,1783.798,1816.158,29456545.1442
2021-08-30,1814.958,1818.098,1807.618,1815.768,20848751.9175
2021-08-31,1815.738,1819.075,1801.598,1815.178,28368269.831
2021-09-01,1815.108,1819.905,1808.575,1811.078,24280908.0783
2021-09-02,1811.048,1817.004,1804.885,1812.448,23432735.1004
2021-09-03,1812.428,1833.908,1810.538,1827.288,27279829.7403
2021-09-07,1823.085,1823.268,1792.298,1797.988,34938690.0515
2021-09-08,1798.008,1802.074,1782.254,1788.188,37255080.402
2021-09-09,1788.188,1800.877,1783.717,1798.058,29913552.0754
2021-09-10,1798.075,1803.754,1786.978,1787.048,31109905.3026
2021-09-13,1792.234,1798.264,1785.144,1790.985,36000441.1492
2021-09-14,1790.985,1808.558,1780.285,1803.404,42107911.5271
2021-09-15,1803.385,1806.798,1790.658,1791.278,34010769.9334
2021-09-16,1791.238,1792.098,1745.218,1757.914,39523015.3799
2021-09-17,1757.914,1767.417,1747.258,1753.488,31132229.7155
2021-09-20,1746.194,1767.048,1744.964,1761.824,35130680.084
2021-09-21,1761.778,1781.658,1757.838,1777.514,40033525.1392
2021-09-22,1777.514,1787.188,1760.668,1764.088,39265955.3289
2021-09-23,1764.078,1776.459,1737.768,1752.178,40540069.7887
2021-09-24,1752.148,1757.557,1740.338,1749.878,31051470.071
2021-09-27,1759.164,1760.628,1744.764,1749.714,43234104.8123
2021-09-28,1749.704,1751.768,1728.008,1740.455,51695989.6386
2021-09-29,1740.455,1745.418,1721.548,1732.858,50905769.8548
2021-09-30,1732.796,1764.086,1722.098,1753.918,52324705.6007
2021-10-01,1753.918,1764.178,1749.655,1760.098,42906155.0797
2021-10-04,1758.678,1770.475,1747.608,1759.848,51475134.9687
2021-10-05,1759.868,1762.928,1748.488,1755.468,42929975.8674
2021-10-06,1755.538,1765.015,1745.77,1760.025,49044260.3231
2021-10-07,1760.025,1766.848,1751.838,1759.188,39359775.1856
2021-10-08,1759.178,1781.228,1754.265,1756.608,33670296.2518
2021-10-12,1758.318,1769.238,1753.865,1761.948,39607460.0515
2021-10-13,1761.928,1796.064,1757.829,1788.538,49385375.2019
2021-10-14,1788.508,1800.458,1788.198,1794.988,33943870.0527
2021-10-15,1794.998,1795.214,1764.748,1766.658,34294294.8342
2021-10-18,1767.644,1774.904,1760.184,1774.664,45004890.278000005
2021-10-19,1774.665,1785.038,1766.744,1773.978,43640966.9517
2021-10-20,1773.984,1789.368,1773.218,1786.286,43117064.9531
2021-10-21,1786.286,1787.998,1776.374,1787.008,45542390.5702
2021-10-22,1787.028,1813.748,1782.788,1791.628,47392009.4071
2021-10-25,1798.338,1809.974,1795.938,1803.134,41364244.7295
2021-10-26,1803.134,1806.448,1782.288,1789.048,37381325.1855
2021-10-27,1789.048,1803.128,1783.374,1798.678,39867274.9698
2021-10-28,1798.674,1810.344,1792.198,1796.848,48827419.8772
2021-10-29,1796.844,1799.062,1771.848,1782.988,40275744.7958
2021-11-01,1784.288,1795.738,1780.884,1791.068,34385390.3115
2021-11-02,1791.058,1796.288,1779.168,1783.118,29668739.7509
2021-11-03,1783.108,1785.548,1758.644,1775.004,35881849.7954
2021-11-04,1775.004,1798.804,1770.664,1792.764,41498880.0287
2021-11-05,1792.794,1818.128,1784.894,1817.588,37323065.0426
2021-11-08,1819.878,1827.088,1812.313,1823.518,35693685.0545
2021-11-09,1823.518,1832.633,1819.043,1826.373,52746095.0613
2021-11-10,1826.283,1868.458,1822.168,1849.138,45947075.5161
2021-11-12,1857.224,1868.568,1845.088,1864.448,30348909.7059
2021-11-15,1858.844,1870.468,1856.318,1865.564,38034260.1536
2021-11-16,1865.558,1877.118,1849.328,1854.054,41678345.4415
2021-11-17,1854.054,1870.814,1851.904,1865.944,35527730.1668
2021-11-18,1865.944,1869.638,1854.948,1862.518,41466255.1882
2021-11-19,1862.434,1865.668,1842.869,1845.175,50172479.808400005
2021-11-22,1847.178,1848.508,1802.144,1807.719,45446415.1859
2021-11-23,1807.719,1809.779,1781.859,1793.558,45126749.8732
2021-11-24,1793.538,1796.285,1778.398,1791.778,36418585.1515
2021-11-26,1797.018,1815.408,1780.358,1792.665,32248604.834
2021-11-29,1792.819,1799.258,1781.008,1788.508,36273189.7236
2021-11-30,1788.518,1808.618,1769.758,1779.348,52362760.0669
2021-12-01,1779.278,1794.41,1776.368,1776.575,45506485.1047
2021-12-02,1776.635,1781.148,1761.815,1772.198,44032261.1925
2021-12-03,1772.178,1785.998,1766.02,1782.788,45184014.6186
2021-12-06,1781.738,1786.008,1775.587,1777.685,40912350.3268
2021-12-07,1777.685,1790.418,1772.168,1789.238,54034069.419
2021-12-08,1789.218,1792.998,1779.478,1785.775,31530017.7934
2021-12-09,1785.765,1787.505,1773.138,1777.955,31812626.0936
2021-12-10,1777.915,1789.398,1769.968,1782.288,26950489.6702
2021-12-13,1786.218,1791.455,1781.698,1785.775,34106619.8051
2021-12-14,1785.828,1788.328,1766.358,1770.608,35497810.065799996
2021-12-15,1770.578,1784.178,1752.928,1781.755,44793514.6093
2021-12-16,1781.788,1804.248,1780.878,1802.575,40840263.1281
2021-12-17,1802.495,1814.148,1795.758,1797.708,26063750.2373
2021-12-20,1801.308,1804.058,1788.188,1792.008,40650955.0212
2021-12-21,1792.008,1800.438,1784.838,1788.635,32698343.0089
2021-12-22,1788.615,1808.378,1785.795,1806.325,31250138.6105
2021-12-23,1806.325,1810.629,1798.778,1808.355,23403389.9307
2021-12-27,1809.218,1813.388,1802.855,1809.908,24079599.8277
2021-12-28,1809.918,1820.099,1803.918,1805.705,24155164.957
2021-12-29,1805.735,1807.318,1789.348,1800.598,27058369.9643
2021-12-30,1800.598,1818.864,1796.058,1817.388,23728045.7916
2022-01-03,1825.038,1827.414,1798.189,1803.318,38589405.2683
2022-01-04,1803.335,1816.688,1798.388,1814.888,36213383.9727
2022-01-05,1814.888,1829.584,1805.058,1805.278,43725935.2207
2022-01-06,1805.408,1807.398,1786.288,1792.478,48151425.0339
2022-01-07,1792.528,1798.515,1782.495,1795.808,35771115.303
2022-01-10,1792.318,1807.768,1790.235,1806.628,42268710.0172
2022-01-11,1806.628,1823.228,1801.638,1818.068,39896190.405
2022-01-12,1818.048,1827.984,1814.578,1825.838,39414459.8243
2022-01-13,1825.838,1828.058,1812.228,1825.874,37734120.1902
2022-01-14,1825.874,1829.048,1814.578,1817.418,34000225.1268
2022-01-18,1817.868,1820.048,1805.658,1811.648,52594957.4709
2022-01-19,1811.608,1843.978,1811.208,1839.728,47832960.0096
2022-01-20,1839.728,1847.804,1835.808,1841.328,49248261.5113
2022-01-21,1841.311,1843.108,1828.384,1834.328,43323369.6221
2022-01-24,1837.758,1844.208,1829.558,1841.868,63254030.3469
2022-01-25,1841.888,1853.748,1834.838,1847.298,49751180.2912
2022-01-26,1847.314,1848.568,1812.908,1815.688,59893957.8535
2022-01-27,1815.708,1816.774,1791.678,1798.448,57002349.9727
2022-01-28,1798.468,1798.745,1780.158,1791.028,48159048.6169
2022-01-31,1787.138,1799.805,1785.935,1799.318,44833165.1391
2022-02-01,1799.298,1808.638,1797.208,1797.425,39030263.3046
2022-02-02,1797.475,1810.718,1794.358,1806.438,40532604.1579
2022-02-03,1806.438,1807.895,1788.538,1806.455,56479209.125
2022-02-04,1806.455,1814.798,1792.018,1807.558,48178828.2991
2022-02-07,1810.408,1823.458,1808.638,1821.298,70159549.5344
2022-02-08,1821.268,1828.664,1815.314,1827.158,53464490.2942
2022-02-09,1827.184,1835.708,1824.538,1833.988,42844030.0822
2022-02-10,1834.028,1841.838,1821.534,1824.088,65236060.0234
2022-02-11,1824.088,1865.378,1820.838,1857.898,59149365.1868
2022-02-14,1851.718,1878.928,1850.698,1877.278,73256230.0563
2022-02-15,1877.278,1879.378,1844.398,1852.768,55662779.8973
2022-02-16,1852.768,1876.204,1851.338,1873.805,56428476.9294
2022-02-17,1873.805,1902.358,1870.371,1890.318,70438239.694
2022-02-18,1890.318,1899.886,1886.478,1897.768,46843040.228
2022-02-22,1907.688,1913.308,1891.268,1896.868,65737900.4361
2022-02-23,1896.868,1949.003,1889.548,1935.533,72041530.311
2022-02-24,1935.523,1974.398,1877.938,1912.048,101037663.1022
2022-02-25,1912.058,1921.198,1882.828,1888.528,61186320.1856
2022-02-28,1911.088,1918.158,1890.768,1905.398,76994069.5763
2022-03-01,1905.398,1950.078,1904.458,1936.213,91077606.976
2022-03-02,1936.208,1947.788,1913.738,1924.461,80066236.4961
2022-03-03,1924.459,1950.903,1921.906,1938.956,87564769.8344
2022-03-04,1938.96,1970.648,1933.918,1969.848,76386269.0925
2022-03-07,1989.568,2002.518,1960.878,1991.088,81220056.5338
2022-03-08,1991.108,2070.358,1989.048,2051.518,90278910.6371
2022-03-09,2051.488,2057.121,1970.508,1977.648,70329473.5552
2022-03-10,1977.648,2009.062,1974.208,1987.888,51798595.2795
2022-03-11,1987.888,1994.842,1958.438,1988.248,35800715.0588
2022-03-14,1975.468,1978.468,1939.465,1942.088,39154743.0157
2022-03-15,1942.058,1942.248,1906.948,1917.938,46054839.8496
2022-03-16,1917.928,1938.138,1894.948,1936.228,49615566.5218
2022-03-17,1936.218,1949.748,1926.708,1935.008,39677820.176
2022-03-18,1934.998,1940.713,1917.798,1921.198,27535160.0051
2022-03-21,1926.318,1941.168,1917.858,1936.558,32705530.0177
2022-03-22,1936.558,1938.268,1910.508,1921.718,36815550.1185
2022-03-23,1921.748,1948.479,1916.888,1938.733,34738293.9755
2022-03-24,1938.733,1966.083,1937.278,1960.741,39888230.0854
2022-03-25,1960.741,1962.408,1942.998,1957.688,41938929.975
2022-03-28,1944.498,1945.523,1916.838,1925.063,57256163.627
2022-03-29,1925.048,1925.398,1889.998,1923.513,58837099.3136
2022-03-30,1923.508,1938.428,1917.108,1924.978,44620940.5065
2022-03-31,1924.928,1949.723,1918.988,1938.053,48352349.8773
2022-04-01,1938.053,1939.358,1917.908,1924.778,34676999.9862
2022-04-04,1918.853,1936.878,1915.328,1928.488,39128739.9231
2022-04-05,1928.478,1944.463,1916.543,1923.768,43210479.6768
2022-04-06,1923.808,1933.348,1915.038,1922.177,53325139.8503
2022-04-07,1922.175,1937.708,1920.378,1930.772,56975969.4934
2022-04-08,1930.738,1948.088,1927.548,1947.138,35664499.879
2022-04-11,1942.742,1969.558,1939.882,1958.908,50496842.1757
2022-04-12,1959.008,1978.508,1949.518,1969.738,47230669.9452
2022-04-13,1969.738,1981.482,1965.593,1973.544,47484930.1577
2022-04-14,1973.544,1979.728,1960.412,1973.218,39641820.0134
2022-04-15,1973.218,1973.218,1973.218,1973.218,0.0
2022-04-18,1984.738,1998.268,1974.728,1978.562,44125514.6264
2022-04-19,1978.558,1981.848,1942.558,1943.928,57198360.0854
2022-04-20,1943.932,1958.208,1939.16,1951.268,50788200.3189
2022-04-21,1951.268,1953.932,1936.632,1950.338,52492130.1604
2022-04-22,1950.338,1955.482,1926.458,1930.708,51091480.1359
2022-04-25,1923.988,1924.323,1891.373,1902.173,61950359.762
2022-04-26,1902.178,1911.108,1895.608,1899.013,51201200.0679
2022-04-27,1898.968,1906.898,1877.498,1878.828,58091100.0074
2022-04-28,1878.818,1905.738,1871.938,1904.228,56438899.4576
2022-04-29,1904.228,1919.838,1894.373,1895.748,48208409.7266
2022-05-02,1888.428,1888.438,1854.468,1862.493,49558029.9198
2022-05-03,1862.468,1877.998,1850.308,1864.578,45066544.1154
2022-05-04,1864.538,1903.263,1861.298,1901.103,52212869.1674
2022-05-05,1901.108,1909.633,1866.001,1876.794,62721591.2938
2022-05-06,1876.806,1892.373,1872.946,1883.148,45791730.1358
2022-05-09,1874.848,1876.128,1851.558,1864.208,55892690.301
2022-05-10,1864.208,1865.278,1831.838,1836.338,53158540.0104
2022-05-11,1836.203,1858.708,1834.898,1852.908,55861099.7498
2022-05-12,1852.938,1853.998,1810.734,1824.778,61316470.6826
2022-05-13,1824.778,1828.678,1798.968,1810.678,38770850.5692
2022-05-16,1810.608,1829.268,1786.638,1822.558,47471240.3415
2022-05-17,1822.538,1835.998,1807.578,1808.358,53266102.0459
2022-05-18,1808.358,1824.614,1807.228,1815.938,48352069.6164
2022-05-19,1815.948,1849.053,1810.798,1841.438,49582982.2125
2022-05-20,1841.428,1849.304,1832.178,1845.738,34289557.9933
2022-05-23,1854.238,1865.334,1846.948,1855.608,36117930.0248
2022-05-24,1855.633,1869.573,1850.294,1862.448,34833341.8666
2022-05-25,1862.548,1863.263,1842.138,1850.688,31161368.7871
2022-05-26,1850.688,1856.313,1840.798,1854.428,35919869.7209
2022-05-27,1854.418,1861.838,1850.453,1852.838,24010200.1877
2022-05-31,1852.098,1857.018,1833.148,1836.593,35530814.9608
2022-06-01,1836.578,1849.894,1828.358,1844.693,33049511.2835
2022-06-02,1844.703,1873.963,1843.978,1868.848,28318220.0341
2022-06-03,1868.828,1869.073,1847.273,1850.338,26401770.0552
2022-06-06,1855.978,1857.748,1836.923,1840.058,31956262.0819
2022-06-07,1840.028,1855.458,1838.398,1846.654,31034159.8092
2022-06-08,1846.654,1859.573,1844.478,1854.953,28884340.1074
2022-06-09,1854.953,1855.138,1839.91,1844.698,32664759.6657
2022-06-10,1844.728,1875.868,1824.948,1871.038,38228029.9366
2022-06-13,1863.404,1867.068,1809.153,1825.318,56312579.334
2022-06-14,1825.338,1831.538,1804.963,1815.518,52496359.6166
2022-06-15,1815.508,1841.838,1812.968,1832.598,54860440.4629
2022-06-16,1832.598,1857.418,1814.718,1842.063,53028473.675
2022-06-17,1842.063,1852.953,1833.714,1838.778,39533429.5032
2022-06-21,1840.077,1843.518,1825.468,1827.483,39943704.0983
2022-06-22,1827.473,1847.778,1823.288,1832.648,40328130.275
2022-06-23,1832.688,1846.238,1821.514,1825.088,48225549.8468
2022-06-24,1825.032,1831.686,1816.898,1825.858,35814059.9727
2022-06-27,1834.688,1840.948,1820.678,1825.883,40564170.2711
2022-06-28,1825.913,1829.412,1818.148,1820.623,34151519.9838
2022-06-29,1820.623,1832.958,1811.978,1817.238,39639159.8286
2022-06-30,1817.238,1825.008,1801.208,1801.324,45271699.726500005
2022-07-01,1801.324,1811.698,1784.397,1810.598,40923520.416
2022-07-05,1810.768,1811.938,1763.748,1769.164,49086520.0162
2022-07-06,1769.124,1771.684,1732.128,1745.698,55071254.9986
2022-07-07,1745.698,1749.014,1737.858,1742.284,41890700.2212
2022-07-08,1742.288,1752.387,1732.919,1741.838,35807980.2989
2022-07-11,1742.448,1744.098,1723.048,1733.294,43369210.3028
2022-07-12,1733.334,1739.308,1722.668,1727.078,45204250.0377
2022-07-13,1727.078,1745.284,1706.948,1731.854,57388590.276
2022-07-14,1731.854,1732.118,1697.438,1708.404,59366920.6203
2022-07-15,1708.408,1713.964,1698.948,1707.798,37442309.9161
2022-07-18,1715.874,1723.798,1705.224,1709.324,42090654.999
2022-07-19,1709.294,1718.321,1707.318,1711.988,35461774.9455
2022-07-20,1711.988,1714.411,1689.808,1691.478,36085635.811
2022-07-21,1691.484,1720.238,1680.748,1713.578,45470625.49
2022-07-22,1713.578,1739.253,1712.958,1726.618,34860645.1154
2022-07-25,1727.364,1736.174,1714.653,1723.898,39014589.6971
2022-07-26,1723.908,1727.854,1713.534,1716.628,35542570.293
2022-07-27,1716.608,1741.524,1711.315,1736.778,40447519.8984
2022-07-28,1736.778,1763.818,1735.268,1762.794,41997530.1324
2022-07-29,1762.794,1767.784,1751.928,1765.698,33645109.7128
2022-08-01,1761.938,1780.388,1758.208,1774.519,41524723.3213
2022-08-02,1774.514,1787.928,1754.828,1768.817,44675282.3592
2022-08-03,1768.814,1772.662,1754.198,1770.614,34551806.1815
2022-08-04,1770.614,1794.898,1768.938,1792.018,36327920.1685
2022-08-05,1792.008,1792.798,1764.907,1774.718,35164960.1758
2022-08-08,1773.268,1790.564,1771.148,1785.598,33843070.1644
2022-08-09,1785.568,1800.364,1783.457,1791.154,30001650.3782
2022-08-10,1791.134,1807.768,1784.344,1785.684,37249485.5227
2022-08-11,1785.684,1799.149,1783.378,1791.014,38117139.8164
2022-08-12,1790.968,1802.548,1784.798,1801.778,31634839.7135
2022-08-15,1795.228,1795.328,1772.818,1781.194,37009429.9913
2022-08-16,1781.184,1782.015,1771.368,1775.718,32134119.9429
2022-08-17,1775.688,1782.194,1759.714,1762.214,39811625.9279
2022-08-18,1762.234,1772.294,1753.354,1754.088,36512830.2874
2022-08-19,1754.048,1757.998,1745.438,1746.498,31749570.0417
2022-08-22,1746.418,1746.418,1727.668,1738.324,39720120.5194
2022-08-23,1738.314,1753.974,1730.688,1745.308,40207679.5997
2022-08-24,1745.318,1757.614,1742.355,1756.294,34838370.1446
2022-08-25,1756.254,1765.368,1752.194,1757.308,33105210.0808
2022-08-26,1757.248,1758.684,1734.058,1737.338,35914440.4534
2022-08-29,1724.418,1745.418,1720.208,1734.864,35734999.8653
2022-08-30,1734.844,1737.838,1720.484,1723.918,40536229.8191
2022-08-31,1723.878,1726.428,1702.174,1704.514,44707190.2754
2022-09-01,1704.484,1708.604,1688.668,1699.424,39138489.6338
2022-09-02,1699.404,1717.878,1698.508,1711.278,35192496.7468
2022-09-06,1717.658,1720.664,1692.288,1693.284,47978660.0471
2022-09-07,1693.284,1719.318,1691.218,1714.358,44907839.924
2022-09-08,1714.358,1728.095,1703.878,1719.188,49360718.8168
2022-09-09,1719.188,1729.344,1711.258,1715.938,35643336.0577
2022-09-12,1713.488,1735.035,1711.808,1721.208,46719150.1259
2022-09-13,1721.208,1731.71,1696.934,1700.294,55554845.9293
2022-09-14,1700.324,1707.014,1690.318,1692.604,49657960.4147
2022-09-15,1692.588,1693.174,1660.24,1664.288,50143320.1433
2022-09-16,1664.258,1680.245,1654.048,1673.898,42991969.7046
2022-09-19,1669.068,1679.288,1659.583,1676.865,43217430.0851
2022-09-20,1677.038,1677.115,1659.875,1663.635,42573249.6978
2022-09-21,1663.625,1687.948,1653.649,1660.395,57087330.1923
2022-09-22,1660.395,1684.788,1655.536,1669.025,61346899.8671
2022-09-23,1669.025,1674.058,1639.617,1643.598,51902810.2755
2022-09-26,1638.318,1649.648,1621.033,1631.058,61817202.3895
2022-09-27,1631.058,1642.335,1622.903,1624.503,67815779.686
2022-09-28,1624.508,1662.645,1614.71,1654.285,63528209.7754
2022-09-29,1654.345,1665.165,1641.408,1662.098,59496244.6092
2022-09-30,1662.098,1675.265,1659.968,1659.978,47631229.6986
2022-10-03,1663.813,1702.465,1659.595,1699.718,48493603.6467
2022-10-04,1699.718,1729.435,1697.294,1719.224,50612139.910500005
2022-10-05,1719.244,1727.664,1700.458,1722.075,53793609.649
2022-10-06,1722.078,1725.434,1706.812,1709.732,43237349.8228
2022-10-07,1709.728,1714.724,1690.504,1694.458,39781209.886
2022-10-11,1664.028,1683.84,1660.91,1665.208,50110660.1357
2022-10-12,1665.185,1678.215,1664.628,1669.148,47544488.4
2022-10-13,1669.138,1682.336,1642.288,1668.928,58288849.8157
2022-10-14,1668.888,1671.655,1640.095,1643.618,48890559.5841
2022-10-17,1650.065,1668.268,1646.638,1652.358,54173409.8195
2022-10-18,1652.398,1660.707,1646.508,1649.098,55865939.7812
2022-10-19,1649.198,1649.385,1622.257,1626.067,75632199.9135
2022-10-20,1626.077,1645.438,1620.508,1621.498,81994399.9647
2022-10-21,1621.498,1657.798,1617.067,1657.298,105367645.6808
2022-10-24,1653.848,1658.488,1643.747,1651.468,96481844.6637
2022-10-25,1651.387,1662.187,1638.098,1656.868,73680820.2862
2022-10-26,1656.968,1674.678,1654.998,1664.448,72290219.7243
2022-10-27,1664.457,1669.548,1654.668,1664.648,77820680.0818
2022-10-28,1664.668,1665.248,1637.898,1644.498,61415559.6793
2022-10-31,1644.238,1645.488,1630.477,1637.357,53525309.533
2022-11-01,1637.348,1656.878,1636.327,1650.597,68979849.4575
2022-11-02,1650.607,1669.257,1631.708,1637.467,74990274.7869
2022-11-03,1637.498,1639.918,1616.477,1639.058,74646912.7091
2022-11-04,1638.987,1681.718,1638.407,1681.148,80180749.8931
2022-11-07,1672.297,1681.758,1666.707,1669.978,61712000.3104
2022-11-08,1669.988,1716.738,1664.557,1708.297,69196999.6691
2022-11-09,1708.278,1722.168,1702.048,1709.548,74702119.9467
2022-11-10,1709.587,1756.998,1703.838,1752.767,85929688.9302
2022-11-14,1761.078,1774.938,1753.098,1770.845,61755919.9929
2022-11-15,1770.845,1786.367,1767.887,1771.788,105022967.3983
2022-11-16,1771.847,1784.928,1761.827,1762.248,72736609.4887
2022-11-17,1762.167,1770.877,1754.268,1762.408,76166911.5422
2022-11-18,1762.357,1767.578,1747.317,1750.398,55437430.2032
2022-11-21,1745.998,1746.958,1732.338,1744.948,51244849.9499
2022-11-22,1744.917,1749.598,1732.857,1734.788,48450023.5023
2022-11-23,1734.827,1756.618,1728.137,1755.558,63350830.5846
2022-11-25,1758.408,1758.867,1745.848,1754.417,34608310.163
2022-11-28,1751.407,1763.618,1739.348,1753.688,62007717.6391
2022-11-29,1753.678,1758.898,1746.767,1754.168,53919954.9258
2022-11-30,1754.208,1779.898,1744.717,1779.428,73701630.05590001
2022-12-01,1779.428,1804.298,1774.458,1797.298,71799769.6399
2022-12-02,1797.298,1802.898,1778.418,1797.248,67160391.9269
2022-12-05,1808.547,1809.278,1766.0,1772.358,67671829.9985
2022-12-06,1772.338,1780.728,1767.118,1770.748,58610030.5915
2022-12-07,1770.747,1790.357,1769.498,1783.298,65664609.611200005
2022-12-08,1783.347,1797.388,1781.457,1796.358,53096430.3612
2022-12-09,1796.348,1805.998,1788.768,1795.397,54849815.5177
2022-12-12,1787.148,1795.328,1777.417,1782.485,40580220.0137
2022-12-13,1782.505,1824.358,1782.305,1808.915,40044679.3735
2022-12-14,1808.875,1814.035,1789.505,1790.975,36810360.4021
2022-12-15,1790.955,1796.295,1773.608,1778.805,36411924.8392
2022-12-16,1778.825,1794.198,1774.205,1792.598,28929749.7869
2022-12-19,1792.825,1798.637,1783.785,1790.245,29991589.9931
2022-12-20,1790.278,1821.035,1786.777,1813.955,38993789.5835
2022-12-21,1813.945,1823.685,1811.705,1820.005,29879380.1666
2022-12-22,1819.995,1820.325,1784.627,1794.715,27835961.0738
2022-12-23,1794.715,1803.095,1791.065,1798.198,23247059.6583
2022-12-27,1804.895,1833.215,1802.188,1811.648,32155689.8654
2022-12-28,1811.635,1811.967,1796.905,1808.755,27379740.1486
2022-12-29,1808.775,1820.015,1804.205,1815.745,30444580.1824
2022-12-30,1815.735,1825.877,1813.175,1823.463,50212660.6106
2023-01-03,1840.268,1849.865,1827.525,1846.457,39842229.5452
2023-01-04,1846.448,1865.035,1844.605,1851.898,43315320.0745
2023-01-05,1851.838,1855.595,1824.995,1837.925,38389449.8943
2023-01-06,1837.908,1869.765,1833.165,1865.598,37469709.4562
2023-01-09,1876.828,1881.445,1867.745,1871.245,28040049.8509
2023-01-10,1871.195,1880.635,1870.268,1877.785,32724140.1077
2023-01-11,1877.748,1886.548,1867.015,1884.248,32497839.9724
2023-01-12,1884.255,1901.475,1872.76,1895.795,36588124.9307
2023-01-13,1895.807,1921.798,1892.205,1919.398,32415940.2848
2023-01-17,1911.245,1916.545,1897.228,1899.475,30655317.1575
2023-01-18,1899.455,1925.798,1896.495,1909.655,41156122.0286
2023-01-19,1909.668,1935.045,1906.305,1923.638,40118680.2686
2023-01-20,1923.638,1937.435,1920.508,1925.298,26304530.1139
2023-01-23,1929.395,1936.985,1911.248,1932.618,35275068.7006
2023-01-24,1932.728,1942.348,1917.065,1928.357,36686749.816
2023-01-25,1928.355,1949.085,1919.697,1946.585,26673579.9609
2023-01-26,1946.575,1948.875,1918.627,1921.535,31130648.7916
2023-01-27,1921.515,1934.918,1916.525,1927.598,26723089.5459
2023-01-30,1933.237,1933.625,1918.748,1920.095,24161239.8027
2023-01-31,1920.095,1930.998,1900.665,1925.588,29248309.94
2023-02-01,1925.547,1957.138,1920.435,1953.288,36770259.9168
2023-02-02,1953.288,1959.625,1911.225,1915.935,34099025.0111
2023-02-03,1915.955,1918.145,1861.255,1864.548,35445879.5786
2023-02-06,1878.277,1881.198,1862.935,1873.025,31409760.2668
2023-02-07,1873.005,1884.348,1864.898,1876.905,35056450.2778
2023-02-08,1876.895,1886.345,1868.898,1879.375,27366580.0989
2023-02-09,1879.345,1890.098,1853.688,1853.825,27421499.8781
