index,Date,Gold
0,2018-01-01,83
1,2018-01-02,88
2,2018-01-03,89
3,2018-01-04,84
4,2018-01-05,88
5,2018-01-06,96
6,2018-01-07,91
7,2018-01-08,85
8,2018-01-09,83
9,2018-01-10,87
10,2018-01-11,80
11,2018-01-12,81
12,2018-01-13,92
13,2018-01-14,87
14,2018-01-15,83
15,2018-01-16,81
16,2018-01-17,79
17,2018-01-18,81
18,2018-01-19,83
19,2018-01-20,88
20,2018-01-21,85
21,2018-01-22,82
22,2018-01-23,85
23,2018-01-24,83
24,2018-01-25,82
25,2018-01-26,83
26,2018-01-27,88
27,2018-01-28,91
28,2018-01-29,86
29,2018-01-30,79
30,2018-01-31,82
31,2018-02-01,80
32,2018-02-02,85
33,2018-02-03,89
34,2018-02-04,86
35,2018-02-05,80
36,2018-02-06,87
37,2018-02-07,82
38,2018-02-08,84
39,2018-02-09,88
40,2018-02-10,97
41,2018-02-11,99
42,2018-02-12,99
43,2018-02-13,98
44,2018-02-14,98
45,2018-02-15,95
46,2018-02-16,90
47,2018-02-17,94
48,2018-02-18,87
49,2018-02-19,87
50,2018-02-20,92
51,2018-02-21,90
52,2018-02-22,98
53,2018-02-23,94
54,2018-02-24,100
55,2018-02-25,97
56,2018-02-26,88
57,2018-02-27,83
58,2018-02-28,78
59,2018-03-01,80
60,2018-03-02,78
61,2018-03-03,85
62,2018-03-04,83
63,2018-03-05,77
64,2018-03-06,78
65,2018-03-07,84
66,2018-03-08,77
67,2018-03-09,82
68,2018-03-10,87
69,2018-03-11,83
70,2018-03-12,81
71,2018-03-13,82
72,2018-03-14,81
73,2018-03-15,81
74,2018-03-16,95
75,2018-03-17,89
76,2018-03-18,85
77,2018-03-19,79
78,2018-03-20,79
79,2018-03-21,82
80,2018-03-22,78
81,2018-03-23,81
82,2018-03-24,86
83,2018-03-25,88
84,2018-03-26,83
85,2018-03-27,85
86,2018-03-28,86
87,2018-03-29,85
88,2018-03-30,84
89,2018-03-31,83
90,2018-04-01,83
91,2018-04-02,88
92,2018-04-03,80
93,2018-04-04,86
94,2018-04-05,85
95,2018-04-06,89
96,2018-04-07,87
97,2018-04-08,89
98,2018-04-09,87
99,2018-04-10,83
100,2018-04-11,83
101,2018-04-12,84
102,2018-04-13,90
103,2018-04-14,94
104,2018-04-15,99
105,2018-04-16,82
106,2018-04-17,82
107,2018-04-18,88
108,2018-04-19,81
109,2018-04-20,81
110,2018-04-21,85
111,2018-04-22,85
112,2018-04-23,81
113,2018-04-24,84
114,2018-04-25,77
115,2018-04-26,80
116,2018-04-27,78
117,2018-04-28,83
118,2018-04-29,79
119,2018-04-30,81
120,2018-05-01,82
121,2018-05-02,78
122,2018-05-03,76
123,2018-05-04,78
124,2018-05-05,82
125,2018-05-06,72
126,2018-05-07,75
127,2018-05-08,76
128,2018-05-09,75
129,2018-05-10,82
130,2018-05-11,79
131,2018-05-12,82
132,2018-05-13,78
133,2018-05-14,75
134,2018-05-15,76
135,2018-05-16,85
136,2018-05-17,90
137,2018-05-18,88
138,2018-05-19,87
139,2018-05-20,86
140,2018-05-21,85
141,2018-05-22,83
142,2018-05-23,81
143,2018-05-24,79
144,2018-05-25,81
145,2018-05-26,84
146,2018-05-27,81
147,2018-05-28,78
148,2018-05-29,80
149,2018-05-30,83
150,2018-05-31,79
151,2018-06-01,72
152,2018-06-02,79
153,2018-06-03,74
154,2018-06-04,73
155,2018-06-05,72
156,2018-06-06,71
157,2018-06-07,72
158,2018-06-08,70
159,2018-06-09,77
160,2018-06-10,73
161,2018-06-11,72
162,2018-06-12,72
163,2018-06-13,71
164,2018-06-14,70
165,2018-06-15,68
166,2018-06-16,72
167,2018-06-17,72
168,2018-06-18,71
169,2018-06-19,70
170,2018-06-20,70
171,2018-06-21,69
172,2018-06-22,69
173,2018-06-23,74
174,2018-06-24,69
175,2018-06-25,73
176,2018-06-26,79
177,2018-06-27,69
178,2018-06-28,75
179,2018-06-29,74
180,2018-06-30,72
181,2018-07-01,77
182,2018-07-02,68
183,2018-07-03,71
184,2018-07-04,73
185,2018-07-05,71
186,2018-07-06,70
187,2018-07-07,72
188,2018-07-08,79
189,2018-07-09,72
190,2018-07-10,70
191,2018-07-11,68
192,2018-07-12,72
193,2018-07-13,72
194,2018-07-14,80
195,2018-07-15,79
196,2018-07-16,75
197,2018-07-17,77
198,2018-07-18,77
199,2018-07-19,82
200,2018-07-20,77
201,2018-07-21,82
202,2018-07-22,88
203,2018-07-23,79
204,2018-07-24,78
205,2018-07-25,76
206,2018-07-26,77
207,2018-07-27,78
208,2018-07-28,80
209,2018-07-29,82
210,2018-07-30,76
211,2018-07-31,77
212,2018-08-01,76
213,2018-08-02,80
214,2018-08-03,79
215,2018-08-04,82
216,2018-08-05,79
217,2018-08-06,80
218,2018-08-07,81
219,2018-08-08,76
220,2018-08-09,74
221,2018-08-10,75
222,2018-08-11,81
223,2018-08-12,82
224,2018-08-13,79
225,2018-08-14,82
226,2018-08-15,100
227,2018-08-16,98
228,2018-08-17,97
229,2018-08-18,98
230,2018-08-19,94
231,2018-08-20,86
232,2018-08-21,81
233,2018-08-22,86
234,2018-08-23,80
235,2018-08-24,83
236,2018-08-25,88
237,2018-08-26,82
238,2018-08-27,81
239,2018-08-28,79
240,2018-08-29,80
241,2018-08-30,78
242,2018-08-31,78
243,2018-09-01,84
244,2018-09-02,82
245,2018-09-03,78
246,2018-09-04,74
247,2018-09-05,74
248,2018-09-06,72
249,2018-09-07,75
250,2018-09-08,79
251,2018-09-09,79
252,2018-09-10,73
253,2018-09-11,72
254,2018-09-12,70
255,2018-09-13,73
256,2018-09-14,72
257,2018-09-15,80
258,2018-09-16,83
259,2018-09-17,75
260,2018-09-18,69
261,2018-09-19,72
262,2018-09-20,75
263,2018-09-21,74
264,2018-09-22,76
265,2018-09-23,75
266,2018-09-24,73
267,2018-09-25,72
268,2018-09-26,72
269,2018-09-27,71
270,2018-09-28,74
271,2018-09-29,77
272,2018-09-30,77
273,2018-10-01,71
274,2018-10-02,74
275,2018-10-03,75
276,2018-10-04,75
277,2018-10-05,76
278,2018-10-06,76
279,2018-10-07,72
280,2018-10-08,74
281,2018-10-09,74
282,2018-10-10,80
283,2018-10-11,79
284,2018-10-12,78
285,2018-10-13,79
286,2018-10-14,80
287,2018-10-15,76
288,2018-10-16,77
289,2018-10-17,71
290,2018-10-18,74
291,2018-10-19,67
292,2018-10-20,81
293,2018-10-21,77
294,2018-10-22,73
295,2018-10-23,72
296,2018-10-24,70
297,2018-10-25,74
298,2018-10-26,78
299,2018-10-27,80
300,2018-10-28,86
301,2018-10-29,76
302,2018-10-30,78
303,2018-10-31,74
304,2018-11-01,75
305,2018-11-02,78
306,2018-11-03,84
307,2018-11-04,81
308,2018-11-05,92
309,2018-11-06,74
310,2018-11-07,72
311,2018-11-08,77
312,2018-11-09,78
313,2018-11-10,82
314,2018-11-11,81
315,2018-11-12,79
316,2018-11-13,79
317,2018-11-14,77
318,2018-11-15,77
319,2018-11-16,77
320,2018-11-17,81
321,2018-11-18,83
322,2018-11-19,79
323,2018-11-20,78
324,2018-11-21,78
325,2018-11-22,81
326,2018-11-23,88
327,2018-11-24,91
328,2018-11-25,83
329,2018-11-26,79
330,2018-11-27,85
331,2018-11-28,80
332,2018-11-29,85
333,2018-11-30,83
334,2018-12-01,87
335,2018-12-02,81
336,2018-12-03,84
337,2018-12-04,81
338,2018-12-05,81
339,2018-12-06,78
340,2018-12-07,79
341,2018-12-08,87
342,2018-12-09,84
343,2018-12-10,83
344,2018-12-11,80
345,2018-12-12,81
346,2018-12-13,81
347,2018-12-14,81
348,2018-12-15,86
349,2018-12-16,78
350,2018-12-17,83
351,2018-12-18,83
352,2018-12-19,80
353,2018-12-20,84
354,2018-12-21,84
355,2018-12-22,86
356,2018-12-23,88
357,2018-12-24,79
358,2018-12-25,88
359,2018-12-26,87
360,2018-12-27,85
361,2018-12-28,86
362,2018-12-29,91
363,2018-12-30,81
364,2018-12-31,82
365,2019-01-01,79
366,2019-01-02,95
367,2019-01-03,91
368,2019-01-04,93
369,2019-01-05,99
370,2019-01-06,94
371,2019-01-07,88
372,2019-01-08,85
373,2019-01-09,85
374,2019-01-10,88
375,2019-01-11,87
376,2019-01-12,95
377,2019-01-13,87
378,2019-01-14,84
379,2019-01-15,83
380,2019-01-16,84
381,2019-01-17,82
382,2019-01-18,87
383,2019-01-19,94
384,2019-01-20,89
385,2019-01-21,83
386,2019-01-22,83
387,2019-01-23,84
388,2019-01-24,82
389,2019-01-25,81
390,2019-01-26,89
391,2019-01-27,100
392,2019-01-28,85
393,2019-01-29,84
394,2019-01-30,90
395,2019-01-31,86
396,2019-02-01,93
397,2019-02-02,92
398,2019-02-03,90
399,2019-02-04,86
400,2019-02-05,95
401,2019-02-06,84
402,2019-02-07,89
403,2019-02-08,88
404,2019-02-09,92
405,2019-02-10,89
406,2019-02-11,89
407,2019-02-12,85
408,2019-02-13,87
409,2019-02-14,87
410,2019-02-15,84
411,2019-02-16,92
412,2019-02-17,93
413,2019-02-18,87
414,2019-02-19,86
415,2019-02-20,88
416,2019-02-21,87
417,2019-02-22,88
418,2019-02-23,93
419,2019-02-24,88
420,2019-02-25,87
421,2019-02-26,82
422,2019-02-27,86
423,2019-02-28,82
424,2019-03-01,87
425,2019-03-02,93
426,2019-03-03,92
427,2019-03-04,86
428,2019-03-05,91
429,2019-03-06,82
430,2019-03-07,89
431,2019-03-08,90
432,2019-03-09,94
433,2019-03-10,89
434,2019-03-11,82
435,2019-03-12,87
436,2019-03-13,88
437,2019-03-14,89
438,2019-03-15,97
439,2019-03-16,92
440,2019-03-17,87
441,2019-03-18,87
442,2019-03-19,86
443,2019-03-20,82
444,2019-03-21,80
445,2019-03-22,85
446,2019-03-23,95
447,2019-03-24,92
448,2019-03-25,88
449,2019-03-26,87
450,2019-03-27,88
451,2019-03-28,85
452,2019-03-29,85
453,2019-03-30,90
454,2019-03-31,88
455,2019-04-01,86
456,2019-04-02,81
457,2019-04-03,88
458,2019-04-04,87
459,2019-04-05,84
460,2019-04-06,90
461,2019-04-07,87
462,2019-04-08,82
463,2019-04-09,82
464,2019-04-10,86
465,2019-04-11,79
466,2019-04-12,83
467,2019-04-13,87
468,2019-04-14,85
469,2019-04-15,80
470,2019-04-16,81
471,2019-04-17,83
472,2019-04-18,79
473,2019-04-19,90
474,2019-04-20,86
475,2019-04-21,96
476,2019-04-22,85
477,2019-04-23,85
478,2019-04-24,85
479,2019-04-25,81
480,2019-04-26,81
481,2019-04-27,87
482,2019-04-28,84
483,2019-04-29,78
484,2019-04-30,86
485,2019-05-01,87
486,2019-05-02,80
487,2019-05-03,88
488,2019-05-04,89
489,2019-05-05,84
490,2019-05-06,84
491,2019-05-07,95
492,2019-05-08,85
493,2019-05-09,83
494,2019-05-10,80
495,2019-05-11,87
496,2019-05-12,83
497,2019-05-13,83
498,2019-05-14,79
499,2019-05-15,79
500,2019-05-16,83
501,2019-05-17,85
502,2019-05-18,90
503,2019-05-19,88
504,2019-05-20,86
505,2019-05-21,84
506,2019-05-22,83
507,2019-05-23,77
508,2019-05-24,81
509,2019-05-25,86
510,2019-05-26,86
511,2019-05-27,81
512,2019-05-28,80
513,2019-05-29,84
514,2019-05-30,82
515,2019-05-31,85
516,2019-06-01,88
517,2019-06-02,69
518,2019-06-03,60
519,2019-06-04,65
520,2019-06-05,61
521,2019-06-06,63
522,2019-06-07,69
523,2019-06-08,69
524,2019-06-09,67
525,2019-06-10,64
526,2019-06-11,67
527,2019-06-12,66
528,2019-06-13,65
529,2019-06-14,68
530,2019-06-15,73
531,2019-06-16,76
532,2019-06-17,73
533,2019-06-18,73
534,2019-06-19,74
535,2019-06-20,82
536,2019-06-21,80
537,2019-06-22,84
538,2019-06-23,81
539,2019-06-24,83
540,2019-06-25,85
541,2019-06-26,86
542,2019-06-27,79
543,2019-06-28,76
544,2019-06-29,86
545,2019-06-30,100
546,2019-07-01,85
547,2019-07-02,78
548,2019-07-03,85
549,2019-07-04,88
550,2019-07-05,77
551,2019-07-06,84
552,2019-07-07,90
553,2019-07-08,98
554,2019-07-09,70
555,2019-07-10,67
556,2019-07-11,72
557,2019-07-12,71
558,2019-07-13,76
559,2019-07-14,70
560,2019-07-15,71
561,2019-07-16,69
562,2019-07-17,70
563,2019-07-18,76
564,2019-07-19,74
565,2019-07-20,81
566,2019-07-21,73
567,2019-07-22,73
568,2019-07-23,72
569,2019-07-24,72
570,2019-07-25,72
571,2019-07-26,70
572,2019-07-27,74
573,2019-07-28,73
574,2019-07-29,72
575,2019-07-30,75
576,2019-07-31,75
577,2019-08-01,74
578,2019-08-02,75
579,2019-08-03,76
580,2019-08-04,72
581,2019-08-05,83
582,2019-08-06,78
583,2019-08-07,86
584,2019-08-08,89
585,2019-08-09,87
586,2019-08-10,86
587,2019-08-11,81
588,2019-08-12,81
589,2019-08-13,86
590,2019-08-14,86
591,2019-08-15,80
592,2019-08-16,86
593,2019-08-17,84
594,2019-08-18,84
595,2019-08-19,81
596,2019-08-20,81
597,2019-08-21,79
598,2019-08-22,81
599,2019-08-23,80
600,2019-08-24,81
601,2019-08-25,79
602,2019-08-26,84
603,2019-08-27,85
604,2019-08-28,82
605,2019-08-29,85
606,2019-08-30,84
607,2019-08-31,83
608,2019-09-01,81
609,2019-09-02,76
610,2019-09-03,78
611,2019-09-04,84
612,2019-09-05,82
613,2019-09-06,84
614,2019-09-07,89
615,2019-09-08,80
616,2019-09-09,81
617,2019-09-10,86
618,2019-09-11,80
619,2019-09-12,94
620,2019-09-13,90
621,2019-09-14,90
622,2019-09-15,88
623,2019-09-16,91
624,2019-09-17,83
625,2019-09-18,86
626,2019-09-19,82
627,2019-09-20,88
628,2019-09-21,92
629,2019-09-22,82
630,2019-09-23,80
631,2019-09-24,81
632,2019-09-25,80
633,2019-09-26,83
634,2019-09-27,82
635,2019-09-28,80
636,2019-09-29,81
637,2019-09-30,76
638,2019-10-01,81
639,2019-10-02,77
640,2019-10-03,79
641,2019-10-04,81
642,2019-10-05,83
643,2019-10-06,75
644,2019-10-07,74
645,2019-10-08,77
646,2019-10-09,74
647,2019-10-10,76
648,2019-10-11,82
649,2019-10-12,83
650,2019-10-13,81
651,2019-10-14,77
652,2019-10-15,76
653,2019-10-16,75
654,2019-10-17,74
655,2019-10-18,78
656,2019-10-19,81
657,2019-10-20,81
658,2019-10-21,74
659,2019-10-22,77
660,2019-10-23,76
661,2019-10-24,76
662,2019-10-25,93
663,2019-10-26,80
664,2019-10-27,73
665,2019-10-28,72
666,2019-10-29,73
667,2019-10-30,74
668,2019-10-31,75
669,2019-11-01,74
670,2019-11-02,79
671,2019-11-03,73
672,2019-11-04,79
673,2019-11-05,76
674,2019-11-06,79
675,2019-11-07,78
676,2019-11-08,78
677,2019-11-09,80
678,2019-11-10,76
679,2019-11-11,77
680,2019-11-12,78
681,2019-11-13,75
682,2019-11-14,75
683,2019-11-15,78
684,2019-11-16,83
685,2019-11-17,81
686,2019-11-18,78
687,2019-11-19,78
688,2019-11-20,78
689,2019-11-21,78
690,2019-11-22,77
691,2019-11-23,80
692,2019-11-24,78
693,2019-11-25,75
694,2019-11-26,80
695,2019-11-27,77
696,2019-11-28,76
697,2019-11-29,82
698,2019-11-30,89
699,2019-12-01,78
700,2019-12-02,76
701,2019-12-03,79
702,2019-12-04,76
703,2019-12-05,76
704,2019-12-06,75
705,2019-12-07,81
706,2019-12-08,82
707,2019-12-09,74
708,2019-12-10,77
709,2019-12-11,75
710,2019-12-12,77
711,2019-12-13,79
712,2019-12-14,77
713,2019-12-15,78
714,2019-12-16,77
715,2019-12-17,76
716,2019-12-18,73
717,2019-12-19,76
718,2019-12-20,77
719,2019-12-21,80
720,2019-12-22,74
721,2019-12-23,76
722,2019-12-24,80
723,2019-12-25,79
724,2019-12-26,88
725,2019-12-27,83
726,2019-12-28,80
727,2019-12-29,80
728,2019-12-30,85
729,2019-12-31,79
730,2020-01-01,80
731,2020-01-02,60
732,2020-01-03,64
733,2020-01-04,68
734,2020-01-05,68
735,2020-01-06,72
736,2020-01-07,67
737,2020-01-08,67
738,2020-01-09,63
739,2020-01-10,63
740,2020-01-11,65
741,2020-01-12,62
742,2020-01-13,61
743,2020-01-14,58
744,2020-01-15,59
745,2020-01-16,58
746,2020-01-17,59
747,2020-01-18,64
748,2020-01-19,57
749,2020-01-20,56
750,2020-01-21,58
751,2020-01-22,56
752,2020-01-23,56
753,2020-01-24,57
754,2020-01-25,62
755,2020-01-26,55
756,2020-01-27,57
757,2020-01-28,59
758,2020-01-29,56
759,2020-01-30,55
760,2020-01-31,56
761,2020-02-01,61
762,2020-02-02,57
763,2020-02-03,56
764,2020-02-04,56
765,2020-02-05,56
766,2020-02-06,58
767,2020-02-07,58
768,2020-02-08,60
769,2020-02-09,56
770,2020-02-10,56
771,2020-02-11,57
772,2020-02-12,57
773,2020-02-13,56
774,2020-02-14,55
775,2020-02-15,56
776,2020-02-16,57
777,2020-02-17,58
778,2020-02-18,56
779,2020-02-19,56
780,2020-02-20,58
781,2020-02-21,66
782,2020-02-22,73
783,2020-02-23,65
784,2020-02-24,70
785,2020-02-25,71
786,2020-02-26,64
787,2020-02-27,62
788,2020-02-28,66
789,2020-02-29,68
790,2020-03-01,63
791,2020-03-02,67
792,2020-03-03,66
793,2020-03-04,63
794,2020-03-05,62
795,2020-03-06,69
796,2020-03-07,64
797,2020-03-08,62
798,2020-03-09,72
799,2020-03-10,63
800,2020-03-11,61
801,2020-03-12,71
802,2020-03-13,84
803,2020-03-14,81
804,2020-03-15,70
805,2020-03-16,84
806,2020-03-17,100
807,2020-03-18,98
808,2020-03-19,100
809,2020-03-20,88
810,2020-03-21,79
811,2020-03-22,67
812,2020-03-23,78
813,2020-03-24,65
814,2020-03-25,64
815,2020-03-26,61
816,2020-03-27,62
817,2020-03-28,63
818,2020-03-29,60
819,2020-03-30,60
820,2020-03-31,56
821,2020-04-01,55
822,2020-04-02,54
823,2020-04-03,55
824,2020-04-04,54
825,2020-04-05,51
826,2020-04-06,51
827,2020-04-07,54
828,2020-04-08,53
829,2020-04-09,52
830,2020-04-10,56
831,2020-04-11,53
832,2020-04-12,54
833,2020-04-13,55
834,2020-04-14,53
835,2020-04-15,55
836,2020-04-16,57
837,2020-04-17,55
838,2020-04-18,56
839,2020-04-19,57
840,2020-04-20,56
841,2020-04-21,57
842,2020-04-22,57
843,2020-04-23,55
844,2020-04-24,57
845,2020-04-25,61
846,2020-04-26,66
847,2020-04-27,57
848,2020-04-28,55
849,2020-04-29,52
850,2020-04-30,55
851,2020-05-01,57
852,2020-05-02,56
853,2020-05-03,57
854,2020-05-04,57
855,2020-05-05,56
856,2020-05-06,52
857,2020-05-07,55
858,2020-05-08,55
859,2020-05-09,59
860,2020-05-10,57
861,2020-05-11,57
862,2020-05-12,55
863,2020-05-13,57
864,2020-05-14,57
865,2020-05-15,58
866,2020-05-16,60
867,2020-05-17,60
868,2020-05-18,62
869,2020-05-19,59
870,2020-05-20,58
871,2020-05-21,58
872,2020-05-22,58
873,2020-05-23,58
874,2020-05-24,58
