index,Date,Gold
875,2020-05-25,57
876,2020-05-26,56
877,2020-05-27,56
878,2020-05-28,55
879,2020-05-29,58
880,2020-05-30,56
881,2020-05-31,57
882,2020-06-01,54
883,2020-06-02,54
884,2020-06-03,55
885,2020-06-04,56
886,2020-06-05,58
887,2020-06-06,60
888,2020-06-07,61
889,2020-06-08,58
890,2020-06-09,59
891,2020-06-10,57
892,2020-06-11,58
893,2020-06-12,55
894,2020-06-13,61
895,2020-06-14,57
896,2020-06-15,56
897,2020-06-16,54
898,2020-06-17,54
899,2020-06-18,55
900,2020-06-19,60
901,2020-06-20,60
902,2020-06-21,55
903,2020-06-22,59
904,2020-06-23,58
905,2020-06-24,59
906,2020-06-25,56
907,2020-06-26,61
908,2020-06-27,61
909,2020-06-28,60
910,2020-06-29,59
911,2020-06-30,59
912,2020-07-01,58
913,2020-07-02,62
914,2020-07-03,62
915,2020-07-04,64
916,2020-07-05,60
917,2020-07-06,60
918,2020-07-07,65
919,2020-07-08,67
920,2020-07-09,65
921,2020-07-10,64
922,2020-07-11,62
923,2020-07-12,59
924,2020-07-13,61
925,2020-07-14,60
926,2020-07-15,61
927,2020-07-16,62
928,2020-07-17,63
929,2020-07-18,62
930,2020-07-19,60
931,2020-07-20,64
932,2020-07-21,60
933,2020-07-22,68
934,2020-07-23,68
935,2020-07-24,70
936,2020-07-25,69
937,2020-07-26,66
938,2020-07-27,75
939,2020-07-28,81
940,2020-07-29,77
941,2020-07-30,73
942,2020-07-31,74
943,2020-08-01,72
944,2020-08-02,70
945,2020-08-03,70
946,2020-08-04,73
947,2020-08-05,82
948,2020-08-06,84
949,2020-08-07,82
950,2020-08-08,81
951,2020-08-09,72
952,2020-08-10,82
953,2020-08-11,79
954,2020-08-12,99
955,2020-08-13,100
956,2020-08-14,90
957,2020-08-15,83
958,2020-08-16,79
959,2020-08-17,87
960,2020-08-18,83
961,2020-08-19,74
962,2020-08-20,80
963,2020-08-21,74
964,2020-08-22,75
965,2020-08-23,71
966,2020-08-24,76
967,2020-08-25,77
968,2020-08-26,77
969,2020-08-27,76
970,2020-08-28,76
971,2020-08-29,75
972,2020-08-30,74
973,2020-08-31,74
974,2020-09-01,71
975,2020-09-02,72
976,2020-09-03,79
977,2020-09-04,76
978,2020-09-05,77
979,2020-09-06,67
980,2020-09-07,68
981,2020-09-08,67
982,2020-09-09,68
983,2020-09-10,65
984,2020-09-11,65
985,2020-09-12,68
986,2020-09-13,64
987,2020-09-14,65
988,2020-09-15,64
989,2020-09-16,65
990,2020-09-17,64
991,2020-09-18,65
992,2020-09-19,66
993,2020-09-20,61
994,2020-09-21,64
995,2020-09-22,69
996,2020-09-23,72
997,2020-09-24,71
998,2020-09-25,75
999,2020-09-26,74
1000,2020-09-27,68
1001,2020-09-28,68
1002,2020-09-29,67
1003,2020-09-30,69
1004,2020-10-01,65
1005,2020-10-02,65
1006,2020-10-03,68
1007,2020-10-04,65
1008,2020-10-05,64
1009,2020-10-06,65
1010,2020-10-07,63
1011,2020-10-08,63
1012,2020-10-09,62
1013,2020-10-10,65
1014,2020-10-11,61
1015,2020-10-12,63
1016,2020-10-13,63
1017,2020-10-14,62
1018,2020-10-15,62
1019,2020-10-16,66
1020,2020-10-17,68
1021,2020-10-18,65
1022,2020-10-19,63
1023,2020-10-20,61
1024,2020-10-21,60
1025,2020-10-22,61
1026,2020-10-23,61
1027,2020-10-24,63
1028,2020-10-25,65
1029,2020-10-26,63
1030,2020-10-27,64
1031,2020-10-28,63
1032,2020-10-29,62
1033,2020-10-30,61
1034,2020-10-31,62
1035,2020-11-01,59
1036,2020-11-02,63
1037,2020-11-03,61
1038,2020-11-04,50
1039,2020-11-05,56
1040,2020-11-06,56
1041,2020-11-07,66
1042,2020-11-08,64
1043,2020-11-09,70
1044,2020-11-10,74
1045,2020-11-11,71
1046,2020-11-12,74
1047,2020-11-13,76
1048,2020-11-14,66
1049,2020-11-15,65
1050,2020-11-16,65
1051,2020-11-17,63
1052,2020-11-18,63
1053,2020-11-19,65
1054,2020-11-20,65
1055,2020-11-21,65
1056,2020-11-22,64
1057,2020-11-23,62
1058,2020-11-24,72
1059,2020-11-25,72
1060,2020-11-26,71
1061,2020-11-27,77
1062,2020-11-28,79
1063,2020-11-29,76
1064,2020-11-30,80
1065,2020-12-01,79
1066,2020-12-02,76
1067,2020-12-03,74
1068,2020-12-04,77
1069,2020-12-05,73
1070,2020-12-06,70
1071,2020-12-07,71
1072,2020-12-08,66
1073,2020-12-09,67
1074,2020-12-10,69
1075,2020-12-11,69
1076,2020-12-12,74
1077,2020-12-13,66
1078,2020-12-14,66
1079,2020-12-15,65
1080,2020-12-16,67
1081,2020-12-17,65
1082,2020-12-18,66
1083,2020-12-19,65
1084,2020-12-20,62
1085,2020-12-21,64
1086,2020-12-22,69
1087,2020-12-23,65
1088,2020-12-24,67
1089,2020-12-25,68
1090,2020-12-26,69
1091,2020-12-27,64
1092,2020-12-28,69
1093,2020-12-29,69
1094,2020-12-30,67
1095,2020-12-31,67
1096,2021-01-01,61
1097,2021-01-02,71
1098,2021-01-03,67
1099,2021-01-04,66
1100,2021-01-05,65
1101,2021-01-06,67
1102,2021-01-07,69
1103,2021-01-08,67
1104,2021-01-09,72
1105,2021-01-10,70
1106,2021-01-11,70
1107,2021-01-12,72
1108,2021-01-13,63
1109,2021-01-14,63
1110,2021-01-15,66
1111,2021-01-16,71
1112,2021-01-17,67
1113,2021-01-18,65
1114,2021-01-19,65
1115,2021-01-20,65
1116,2021-01-21,63
1117,2021-01-22,64
1118,2021-01-23,69
1119,2021-01-24,63
1120,2021-01-25,64
1121,2021-01-26,61
1122,2021-01-27,62
1123,2021-01-28,64
1124,2021-01-29,67
1125,2021-01-30,67
1126,2021-01-31,64
1127,2021-02-01,80
1128,2021-02-02,76
1129,2021-02-03,75
1130,2021-02-04,80
1131,2021-02-05,83
1132,2021-02-06,85
1133,2021-02-07,74
1134,2021-02-08,76
1135,2021-02-09,76
1136,2021-02-10,71
1137,2021-02-11,73
1138,2021-02-12,73
1139,2021-02-13,77
1140,2021-02-14,67
1141,2021-02-15,70
1142,2021-02-16,66
1143,2021-02-17,73
1144,2021-02-18,80
1145,2021-02-19,82
1146,2021-02-20,86
1147,2021-02-21,77
1148,2021-02-22,79
1149,2021-02-23,72
1150,2021-02-24,71
1151,2021-02-25,72
1152,2021-02-26,76
1153,2021-02-27,82
1154,2021-02-28,73
1155,2021-03-01,80
1156,2021-03-02,86
1157,2021-03-03,87
1158,2021-03-04,88
1159,2021-03-05,95
1160,2021-03-06,100
1161,2021-03-07,90
1162,2021-03-08,89
1163,2021-03-09,88
1164,2021-03-10,85
1165,2021-03-11,76
1166,2021-03-12,82
1167,2021-03-13,84
1168,2021-03-14,80
1169,2021-03-15,74
1170,2021-03-16,80
1171,2021-03-17,80
1172,2021-03-18,75
1173,2021-03-19,79
1174,2021-03-20,75
1175,2021-03-21,71
1176,2021-03-22,75
1177,2021-03-23,70
1178,2021-03-24,70
1179,2021-03-25,66
1180,2021-03-26,72
1181,2021-03-27,73
1182,2021-03-28,64
1183,2021-03-29,65
1184,2021-03-30,76
1185,2021-03-31,76
1186,2021-04-01,76
1187,2021-04-02,76
1188,2021-04-03,73
1189,2021-04-04,72
1190,2021-04-05,75
1191,2021-04-06,67
1192,2021-04-07,68
1193,2021-04-08,69
1194,2021-04-09,70
1195,2021-04-10,74
1196,2021-04-11,67
1197,2021-04-12,71
1198,2021-04-13,63
1199,2021-04-14,64
1200,2021-04-15,66
1201,2021-04-16,66
1202,2021-04-17,69
1203,2021-04-18,67
1204,2021-04-19,66
1205,2021-04-20,62
1206,2021-04-21,60
1207,2021-04-22,62
1208,2021-04-23,64
1209,2021-04-24,66
1210,2021-04-25,59
1211,2021-04-26,62
1212,2021-04-27,59
1213,2021-04-28,61
1214,2021-04-29,61
1215,2021-04-30,59
1216,2021-05-01,65
1217,2021-05-02,63
1218,2021-05-03,65
1219,2021-05-04,62
1220,2021-05-05,59
1221,2021-05-06,61
1222,2021-05-07,61
1223,2021-05-08,64
1224,2021-05-09,60
1225,2021-05-10,59
1226,2021-05-11,58
1227,2021-05-12,58
1228,2021-05-13,58
1229,2021-05-14,66
1230,2021-05-15,61
1231,2021-05-16,60
1232,2021-05-17,61
1233,2021-05-18,58
1234,2021-05-19,57
1235,2021-05-20,63
1236,2021-05-21,60
1237,2021-05-22,59
1238,2021-05-23,57
1239,2021-05-24,60
1240,2021-05-25,58
1241,2021-05-26,58
1242,2021-05-27,58
1243,2021-05-28,59
1244,2021-05-29,60
1245,2021-05-30,57
1246,2021-05-31,57
1247,2021-06-01,57
1248,2021-06-02,57
1249,2021-06-03,59
1250,2021-06-04,58
1251,2021-06-05,61
1252,2021-06-06,63
1253,2021-06-07,58
1254,2021-06-08,58
1255,2021-06-09,57
1256,2021-06-10,57
1257,2021-06-11,54
1258,2021-06-12,60
1259,2021-06-13,58
1260,2021-06-14,57
1261,2021-06-15,59
1262,2021-06-16,59
1263,2021-06-17,61
1264,2021-06-18,64
1265,2021-06-19,65
1266,2021-06-20,62
1267,2021-06-21,65
1268,2021-06-22,64
1269,2021-06-23,60
1270,2021-06-24,61
1271,2021-06-25,63
1272,2021-06-26,64
1273,2021-06-27,59
1274,2021-06-28,61
1275,2021-06-29,62
1276,2021-06-30,64
1277,2021-07-01,64
1278,2021-07-02,63
1279,2021-07-03,62
1280,2021-07-04,63
1281,2021-07-05,59
1282,2021-07-06,59
1283,2021-07-07,58
1284,2021-07-08,62
1285,2021-07-09,61
1286,2021-07-10,63
1287,2021-07-11,62
1288,2021-07-12,69
1289,2021-07-13,63
1290,2021-07-14,64
1291,2021-07-15,63
1292,2021-07-16,65
1293,2021-07-17,68
1294,2021-07-18,66
1295,2021-07-19,66
1296,2021-07-20,62
1297,2021-07-21,65
1298,2021-07-22,65
1299,2021-07-23,61
1300,2021-07-24,66
1301,2021-07-25,84
1302,2021-07-26,83
1303,2021-07-27,81
1304,2021-07-28,72
1305,2021-07-29,86
1306,2021-07-30,80
1307,2021-07-31,72
1308,2021-08-01,80
1309,2021-08-02,87
1310,2021-08-03,72
1311,2021-08-04,70
1312,2021-08-05,70
1313,2021-08-06,73
1314,2021-08-07,100
1315,2021-08-08,88
1316,2021-08-09,86
1317,2021-08-10,75
1318,2021-08-11,70
1319,2021-08-12,72
1320,2021-08-13,70
1321,2021-08-14,66
1322,2021-08-15,65
1323,2021-08-16,62
1324,2021-08-17,61
1325,2021-08-18,62
1326,2021-08-19,61
1327,2021-08-20,61
1328,2021-08-21,63
1329,2021-08-22,60
1330,2021-08-23,60
1331,2021-08-24,61
1332,2021-08-25,57
1333,2021-08-26,60
1334,2021-08-27,59
1335,2021-08-28,62
1336,2021-08-29,57
1337,2021-08-30,59
1338,2021-08-31,58
1339,2021-09-01,59
1340,2021-09-02,55
1341,2021-09-03,57
1342,2021-09-04,61
1343,2021-09-05,57
1344,2021-09-06,56
1345,2021-09-07,56
1346,2021-09-08,58
1347,2021-09-09,55
1348,2021-09-10,53
1349,2021-09-11,61
1350,2021-09-12,60
1351,2021-09-13,57
1352,2021-09-14,57
1353,2021-09-15,56
1354,2021-09-16,56
1355,2021-09-17,63
1356,2021-09-18,66
1357,2021-09-19,60
1358,2021-09-20,60
1359,2021-09-21,60
1360,2021-09-22,61
1361,2021-09-23,60
1362,2021-09-24,62
1363,2021-09-25,63
1364,2021-09-26,59
1365,2021-09-27,57
1366,2021-09-28,61
1367,2021-09-29,59
1368,2021-09-30,60
1369,2021-10-01,61
1370,2021-10-02,62
1371,2021-10-03,60
1372,2021-10-04,56
1373,2021-10-05,58
1374,2021-10-06,57
1375,2021-10-07,59
1376,2021-10-08,59
1377,2021-10-09,63
1378,2021-10-10,57
1379,2021-10-11,56
1380,2021-10-12,60
1381,2021-10-13,58
1382,2021-10-14,59
1383,2021-10-15,60
1384,2021-10-16,61
1385,2021-10-17,59
1386,2021-10-18,59
1387,2021-10-19,56
1388,2021-10-20,59
1389,2021-10-21,60
1390,2021-10-22,59
1391,2021-10-23,64
1392,2021-10-24,60
1393,2021-10-25,63
1394,2021-10-26,62
1395,2021-10-27,60
1396,2021-10-28,62
1397,2021-10-29,62
1398,2021-10-30,64
1399,2021-10-31,62
1400,2021-11-01,63
1401,2021-11-02,70
1402,2021-11-03,59
1403,2021-11-04,60
1404,2021-11-05,59
1405,2021-11-06,60
1406,2021-11-07,56
1407,2021-11-08,59
1408,2021-11-09,60
1409,2021-11-10,60
1410,2021-11-11,62
1411,2021-11-12,64
1412,2021-11-13,61
1413,2021-11-14,62
1414,2021-11-15,64
1415,2021-11-16,59
1416,2021-11-17,59
1417,2021-11-18,58
1418,2021-11-19,58
1419,2021-11-20,59
1420,2021-11-21,60
1421,2021-11-22,61
1422,2021-11-23,59
1423,2021-11-24,62
1424,2021-11-25,64
1425,2021-11-26,65
1426,2021-11-27,67
1427,2021-11-28,61
1428,2021-11-29,61
1429,2021-11-30,60
1430,2021-12-01,64
1431,2021-12-02,63
1432,2021-12-03,62
1433,2021-12-04,66
1434,2021-12-05,62
1435,2021-12-06,58
1436,2021-12-07,60
1437,2021-12-08,60
1438,2021-12-09,58
1439,2021-12-10,60
1440,2021-12-11,68
1441,2021-12-12,58
1442,2021-12-13,58
1443,2021-12-14,57
1444,2021-12-15,57
1445,2021-12-16,58
1446,2021-12-17,59
1447,2021-12-18,61
1448,2021-12-19,61
1449,2021-12-20,57
1450,2021-12-21,59
1451,2021-12-22,56
1452,2021-12-23,58
1453,2021-12-24,59
1454,2021-12-25,62
1455,2021-12-26,60
1456,2021-12-27,61
1457,2021-12-28,61
1458,2021-12-29,58
1459,2021-12-30,61
1460,2021-12-31,60
1461,2022-01-01,63
1462,2022-01-02,44
1463,2022-01-03,44
1464,2022-01-04,100
1465,2022-01-05,33
1466,2022-01-06,35
1467,2022-01-07,45
1468,2022-01-08,46
1469,2022-01-09,42
1470,2022-01-10,41
1471,2022-01-11,42
1472,2022-01-12,40
1473,2022-01-13,78
1474,2022-01-14,32
1475,2022-01-15,41
1476,2022-01-16,44
1477,2022-01-17,33
1478,2022-01-18,35
1479,2022-01-19,37
1480,2022-01-20,37
1481,2022-01-21,38
1482,2022-01-22,43
1483,2022-01-23,41
1484,2022-01-24,87
1485,2022-01-25,35
1486,2022-01-26,36
1487,2022-01-27,38
1488,2022-01-28,44
1489,2022-01-29,46
1490,2022-01-30,41
1491,2022-01-31,41
1492,2022-02-01,42
1493,2022-02-02,44
1494,2022-02-03,43
1495,2022-02-04,41
1496,2022-02-05,45
1497,2022-02-06,45
1498,2022-02-07,45
1499,2022-02-08,40
1500,2022-02-09,43
1501,2022-02-10,37
1502,2022-02-11,46
1503,2022-02-12,48
1504,2022-02-13,44
1505,2022-02-14,47
1506,2022-02-15,46
1507,2022-02-16,45
1508,2022-02-17,45
1509,2022-02-18,47
1510,2022-02-19,48
1511,2022-02-20,46
1512,2022-02-21,45
1513,2022-02-22,46
1514,2022-02-23,43
1515,2022-02-24,62
1516,2022-02-25,58
1517,2022-02-26,53
1518,2022-02-27,51
1519,2022-02-28,51
1520,2022-03-01,46
1521,2022-03-02,49
1522,2022-03-03,48
1523,2022-03-04,50
1524,2022-03-05,51
1525,2022-03-06,48
1526,2022-03-07,57
1527,2022-03-08,55
1528,2022-03-09,55
1529,2022-03-10,56
1530,2022-03-11,53
1531,2022-03-12,52
1532,2022-03-13,47
1533,2022-03-14,49
1534,2022-03-15,47
1535,2022-03-16,48
1536,2022-03-17,49
1537,2022-03-18,50
1538,2022-03-19,47
1539,2022-03-20,47
1540,2022-03-21,47
1541,2022-03-22,47
1542,2022-03-23,45
1543,2022-03-24,44
1544,2022-03-25,45
1545,2022-03-26,46
1546,2022-03-27,46
1547,2022-03-28,44
1548,2022-03-29,44
1549,2022-03-30,43
1550,2022-03-31,44
1551,2022-04-01,43
1552,2022-04-02,45
1553,2022-04-03,45
1554,2022-04-04,44
1555,2022-04-05,45
1556,2022-04-06,43
1557,2022-04-07,46
1558,2022-04-08,44
1559,2022-04-09,45
1560,2022-04-10,48
1561,2022-04-11,45
1562,2022-04-12,45
1563,2022-04-13,45
1564,2022-04-14,42
1565,2022-04-15,46
1566,2022-04-16,46
1567,2022-04-17,42
1568,2022-04-18,45
1569,2022-04-19,44
1570,2022-04-20,45
1571,2022-04-21,45
1572,2022-04-22,44
1573,2022-04-23,48
1574,2022-04-24,45
1575,2022-04-25,46
1576,2022-04-26,45
1577,2022-04-27,44
1578,2022-04-28,49
1579,2022-04-29,47
1580,2022-04-30,47
1581,2022-05-01,46
1582,2022-05-02,48
1583,2022-05-03,55
1584,2022-05-04,46
1585,2022-05-05,46
1586,2022-05-06,46
1587,2022-05-07,48
1588,2022-05-08,43
1589,2022-05-09,44
1590,2022-05-10,45
1591,2022-05-11,44
1592,2022-05-12,45
1593,2022-05-13,47
1594,2022-05-14,47
1595,2022-05-15,45
1596,2022-05-16,48
1597,2022-05-17,45
1598,2022-05-18,42
1599,2022-05-19,42
1600,2022-05-20,43
1601,2022-05-21,42
1602,2022-05-22,43
1603,2022-05-23,42
1604,2022-05-24,42
1605,2022-05-25,41
1606,2022-05-26,42
1607,2022-05-27,42
1608,2022-05-28,44
1609,2022-05-29,42
1610,2022-05-30,42
1611,2022-05-31,41
1612,2022-06-01,41
1613,2022-06-02,73
1614,2022-06-03,80
1615,2022-06-04,80
1616,2022-06-05,76
1617,2022-06-06,75
1618,2022-06-07,75
1619,2022-06-08,75
1620,2022-06-09,78
1621,2022-06-10,73
1622,2022-06-11,80
1623,2022-06-12,76
1624,2022-06-13,77
1625,2022-06-14,83
1626,2022-06-15,80
1627,2022-06-16,82
1628,2022-06-17,74
1629,2022-06-18,80
1630,2022-06-19,81
1631,2022-06-20,76
1632,2022-06-21,73
1633,2022-06-22,77
1634,2022-06-23,74
1635,2022-06-24,77
1636,2022-06-25,80
1637,2022-06-26,75
1638,2022-06-27,77
1639,2022-06-28,74
1640,2022-06-29,74
1641,2022-06-30,77
1642,2022-07-01,80
1643,2022-07-02,86
1644,2022-07-03,83
1645,2022-07-04,78
1646,2022-07-05,79
1647,2022-07-06,86
1648,2022-07-07,84
1649,2022-07-08,80
1650,2022-07-09,87
1651,2022-07-10,80
1652,2022-07-11,82
1653,2022-07-12,85
1654,2022-07-13,83
1655,2022-07-14,81
1656,2022-07-15,83
1657,2022-07-16,89
1658,2022-07-17,86
1659,2022-07-18,86
1660,2022-07-19,84
1661,2022-07-20,85
1662,2022-07-21,85
1663,2022-07-22,88
1664,2022-07-23,88
1665,2022-07-24,82
1666,2022-07-25,84
1667,2022-07-26,84
1668,2022-07-27,82
1669,2022-07-28,84
1670,2022-07-29,87
1671,2022-07-30,87
1672,2022-07-31,88
1673,2022-08-01,85
1674,2022-08-02,79
1675,2022-08-03,85
1676,2022-08-04,84
1677,2022-08-05,86
1678,2022-08-06,89
1679,2022-08-07,90
1680,2022-08-08,88
1681,2022-08-09,82
1682,2022-08-10,81
1683,2022-08-11,79
1684,2022-08-12,82
1685,2022-08-13,83
1686,2022-08-14,82
1687,2022-08-15,77
1688,2022-08-16,79
1689,2022-08-17,82
1690,2022-08-18,81
1691,2022-08-19,80
1692,2022-08-20,86
1693,2022-08-21,81
1694,2022-08-22,82
1695,2022-08-23,81
1696,2022-08-24,79
1697,2022-08-25,76
1698,2022-08-26,79
1699,2022-08-27,85
1700,2022-08-28,80
1701,2022-08-29,79
1702,2022-08-30,80
1703,2022-08-31,76
1704,2022-09-01,80
