index,Date,Gold
1705,2022-09-02,83
1706,2022-09-03,82
1707,2022-09-04,78
1708,2022-09-05,76
1709,2022-09-06,77
1710,2022-09-07,76
1711,2022-09-08,74
1712,2022-09-09,77
1713,2022-09-10,86
1714,2022-09-11,78
1715,2022-09-12,77
1716,2022-09-13,75
1717,2022-09-14,77
1718,2022-09-15,84
1719,2022-09-16,87
1720,2022-09-17,88
1721,2022-09-18,80
1722,2022-09-19,87
1723,2022-09-20,83
1724,2022-09-21,85
1725,2022-09-22,87
1726,2022-09-23,84
1727,2022-09-24,89
1728,2022-09-25,80
1729,2022-09-26,85
1730,2022-09-27,86
1731,2022-09-28,84
1732,2022-09-29,82
1733,2022-09-30,81
1734,2022-10-01,83
1735,2022-10-02,78
1736,2022-10-03,80
1737,2022-10-04,79
1738,2022-10-05,83
1739,2022-10-06,82
1740,2022-10-07,87
1741,2022-10-08,84
1742,2022-10-09,78
1743,2022-10-10,82
1744,2022-10-11,80
1745,2022-10-12,83
1746,2022-10-13,83
1747,2022-10-14,83
1748,2022-10-15,86
1749,2022-10-16,78
1750,2022-10-17,80
1751,2022-10-18,80
1752,2022-10-19,81
1753,2022-10-20,79
1754,2022-10-21,87
1755,2022-10-22,100
1756,2022-10-23,85
1757,2022-10-24,73
1758,2022-10-25,75
1759,2022-10-26,74
1760,2022-10-27,76
1761,2022-10-28,79
1762,2022-10-29,84
1763,2022-10-30,74
1764,2022-10-31,73
1765,2022-11-01,81
1766,2022-11-02,79
1767,2022-11-03,80
1768,2022-11-04,80
1769,2022-11-05,84
1770,2022-11-06,77
1771,2022-11-07,76
1772,2022-11-08,75
1773,2022-11-09,73
1774,2022-11-10,77
1775,2022-11-11,81
1776,2022-11-12,84
1777,2022-11-13,80
1778,2022-11-14,85
1779,2022-11-15,79
1780,2022-11-16,79
1781,2022-11-17,75
1782,2022-11-18,81
1783,2022-11-19,84
1784,2022-11-20,79
1785,2022-11-21,75
1786,2022-11-22,72
1787,2022-11-23,73
1788,2022-11-24,71
1789,2022-11-25,78
1790,2022-11-26,81
1791,2022-11-27,75
1792,2022-11-28,78
1793,2022-11-29,78
1794,2022-11-30,72
1795,2022-12-01,79
1796,2022-12-02,80
1797,2022-12-03,82
1798,2022-12-04,78
1799,2022-12-05,80
1800,2022-12-06,79
1801,2022-12-07,77
1802,2022-12-08,78
1803,2022-12-09,79
1804,2022-12-10,78
1805,2022-12-11,79
1806,2022-12-12,80
1807,2022-12-13,78
1808,2022-12-14,78
1809,2022-12-15,77
1810,2022-12-16,80
1811,2022-12-17,85
1812,2022-12-18,78
1813,2022-12-19,82
1814,2022-12-20,82
1815,2022-12-21,84
1816,2022-12-22,80
1817,2022-12-23,85
1818,2022-12-24,84
1819,2022-12-25,80
1820,2022-12-26,85
1821,2022-12-27,88
1822,2022-12-28,84
1823,2022-12-29,88
1824,2022-12-30,86
1825,2022-12-31,86
1826,2023-01-01,82
1827,2023-01-02,84
1828,2023-01-03,79
1829,2023-01-04,84
1830,2023-01-05,83
1831,2023-01-06,84
1832,2023-01-07,84
1833,2023-01-08,79
1834,2023-01-09,81
1835,2023-01-10,77
1836,2023-01-11,75
1837,2023-01-12,78
1838,2023-01-13,76
1839,2023-01-14,77
1840,2023-01-15,75
1841,2023-01-16,80
1842,2023-01-17,78
1843,2023-01-18,76
1844,2023-01-19,75
1845,2023-01-20,77
1846,2023-01-21,78
1847,2023-01-22,77
1848,2023-01-23,77
1849,2023-01-24,78
1850,2023-01-25,78
1851,2023-01-26,76
1852,2023-01-27,80
1853,2023-01-28,88
1854,2023-01-29,79
1855,2023-01-30,79
1856,2023-01-31,85
1857,2023-02-01,85
1858,2023-02-02,90
1859,2023-02-03,89
1860,2023-02-04,87
1861,2023-02-05,84
1862,2023-02-06,87
1863,2023-02-07,78
1864,2023-02-08,79
1865,2023-02-09,76
1866,2023-02-10,76
1867,2023-02-11,83
1868,2023-02-12,81
1869,2023-02-13,82
1870,2023-02-14,79
1871,2023-02-15,80
1872,2023-02-16,78
1873,2023-02-17,78
1874,2023-02-18,83
1875,2023-02-19,85
1876,2023-02-20,76
1877,2023-02-21,76
1878,2023-02-22,79
1879,2023-02-23,75
1880,2023-02-24,79
1881,2023-02-25,89
1882,2023-02-26,81
1883,2023-02-27,81
1884,2023-02-28,82
1885,2023-03-01,70
1886,2023-03-02,75
1887,2023-03-03,76
1888,2023-03-04,79
1889,2023-03-05,77
1890,2023-03-06,81
1891,2023-03-07,71
1892,2023-03-08,72
1893,2023-03-09,76
1894,2023-03-10,82
1895,2023-03-11,82
1896,2023-03-12,79
1897,2023-03-13,82
1898,2023-03-14,82
1899,2023-03-15,81
1900,2023-03-16,79
1901,2023-03-17,88
1902,2023-03-18,91
1903,2023-03-19,86
1904,2023-03-20,92
1905,2023-03-21,90
1906,2023-03-22,83
1907,2023-03-23,84
1908,2023-03-24,89
1909,2023-03-25,86
1910,2023-03-26,82
1911,2023-03-27,85
1912,2023-03-28,79
1913,2023-03-29,79
1914,2023-03-30,76
1915,2023-03-31,81
1916,2023-04-01,88
1917,2023-04-02,82
1918,2023-04-03,80
1919,2023-04-04,83
1920,2023-04-05,83
1921,2023-04-06,85
1922,2023-04-07,81
1923,2023-04-08,86
1924,2023-04-09,80
1925,2023-04-10,87
1926,2023-04-11,82
1927,2023-04-12,82
1928,2023-04-13,79
1929,2023-04-14,85
1930,2023-04-15,86
1931,2023-04-16,86
1932,2023-04-17,81
1933,2023-04-18,78
1934,2023-04-19,71
1935,2023-04-20,80
1936,2023-04-21,83
1937,2023-04-22,100
1938,2023-04-23,83
1939,2023-04-24,81
1940,2023-04-25,74
1941,2023-04-26,76
1942,2023-04-27,75
1943,2023-04-28,78
1944,2023-04-29,77
1945,2023-04-30,77
1946,2023-05-01,80
1947,2023-05-02,76
1948,2023-05-03,76
1949,2023-05-04,78
1950,2023-05-05,80
1951,2023-05-06,79
1952,2023-05-07,75
1953,2023-05-08,81
1954,2023-05-09,72
1955,2023-05-10,76
1956,2023-05-11,76
1957,2023-05-12,76
1958,2023-05-13,76
1959,2023-05-14,74
1960,2023-05-15,75
1961,2023-05-16,76
1962,2023-05-17,77
1963,2023-05-18,75
1964,2023-05-19,79
1965,2023-05-20,80
1966,2023-05-21,75
1967,2023-05-22,77
1968,2023-05-23,77
1969,2023-05-24,72
1970,2023-05-25,77
1971,2023-05-26,75
1972,2023-05-27,81
1973,2023-05-28,77
1974,2023-05-29,77
1975,2023-05-30,77
1976,2023-05-31,72
1977,2023-06-01,73
1978,2023-06-02,77
1979,2023-06-03,79
1980,2023-06-04,74
1981,2023-06-05,77
1982,2023-06-06,71
1983,2023-06-07,69
1984,2023-06-08,71
1985,2023-06-09,71
1986,2023-06-10,74
1987,2023-06-11,71
1988,2023-06-12,70
1989,2023-06-13,71
1990,2023-06-14,70
1991,2023-06-15,74
1992,2023-06-16,74
1993,2023-06-17,76
1994,2023-06-18,73
1995,2023-06-19,74
1996,2023-06-20,72
1997,2023-06-21,72
1998,2023-06-22,76
1999,2023-06-23,78
2000,2023-06-24,79
2001,2023-06-25,85
2002,2023-06-26,79
2003,2023-06-27,78
2004,2023-06-28,80
2005,2023-06-29,77
2006,2023-06-30,84
2007,2023-07-01,84
2008,2023-07-02,87
2009,2023-07-03,90
2010,2023-07-04,84
2011,2023-07-05,83
2012,2023-07-06,80
2013,2023-07-07,79
2014,2023-07-08,83
2015,2023-07-09,89
2016,2023-07-10,88
2017,2023-07-11,77
2018,2023-07-12,81
2019,2023-07-13,87
2020,2023-07-14,83
2021,2023-07-15,80
2022,2023-07-16,83
2023,2023-07-17,82
2024,2023-07-18,76
2025,2023-07-19,76
2026,2023-07-20,73
2027,2023-07-21,74
2028,2023-07-22,76
2029,2023-07-23,74
2030,2023-07-24,73
2031,2023-07-25,74
2032,2023-07-26,74
2033,2023-07-27,72
2034,2023-07-28,74
2035,2023-07-29,75
2036,2023-07-30,75
2037,2023-07-31,75
2038,2023-08-01,72
2039,2023-08-02,74
2040,2023-08-03,74
2041,2023-08-04,75
2042,2023-08-05,73
2043,2023-08-06,72
2044,2023-08-07,74
2045,2023-08-08,70
2046,2023-08-09,75
2047,2023-08-10,74
2048,2023-08-11,77
2049,2023-08-12,72
2050,2023-08-13,78
2051,2023-08-14,73
2052,2023-08-15,72
2053,2023-08-16,70
2054,2023-08-17,73
2055,2023-08-18,77
2056,2023-08-19,78
2057,2023-08-20,72
2058,2023-08-21,73
2059,2023-08-22,72
2060,2023-08-23,74
2061,2023-08-24,72
2062,2023-08-25,70
2063,2023-08-26,74
2064,2023-08-27,73
2065,2023-08-28,73
2066,2023-08-29,70
2067,2023-08-30,69
2068,2023-08-31,72
2069,2023-09-01,70
2070,2023-09-02,73
2071,2023-09-03,73
2072,2023-09-04,72
2073,2023-09-05,70
2074,2023-09-06,69
2075,2023-09-07,72
2076,2023-09-08,75
2077,2023-09-09,76
2078,2023-09-10,77
2079,2023-09-11,73
2080,2023-09-12,71
2081,2023-09-13,77
2082,2023-09-14,73
2083,2023-09-15,74
2084,2023-09-16,74
2085,2023-09-17,74
2086,2023-09-18,67
2087,2023-09-19,70
2088,2023-09-20,70
2089,2023-09-21,71
2090,2023-09-22,71
2091,2023-09-23,75
2092,2023-09-24,71
2093,2023-09-25,74
2094,2023-09-26,69
2095,2023-09-27,76
2096,2023-09-28,80
2097,2023-09-29,78
2098,2023-09-30,86
2099,2023-10-01,83
2100,2023-10-02,83
2101,2023-10-03,89
2102,2023-10-04,91
2103,2023-10-05,94
2104,2023-10-06,91
2105,2023-10-07,99
2106,2023-10-08,90
2107,2023-10-09,97
2108,2023-10-10,89
2109,2023-10-11,81
2110,2023-10-12,80
2111,2023-10-13,84
2112,2023-10-14,84
2113,2023-10-15,83
2114,2023-10-16,83
2115,2023-10-17,76
2116,2023-10-18,79
2117,2023-10-19,79
2118,2023-10-20,75
2119,2023-10-21,80
2120,2023-10-22,74
2121,2023-10-23,73
2122,2023-10-24,75
2123,2023-10-25,76
2124,2023-10-26,80
2125,2023-10-27,76
2126,2023-10-28,77
2127,2023-10-29,76
2128,2023-10-30,76
2129,2023-10-31,75
2130,2023-11-01,77
2131,2023-11-02,72
2132,2023-11-03,79
2133,2023-11-04,80
2134,2023-11-05,81
2135,2023-11-06,80
2136,2023-11-07,75
2137,2023-11-08,78
2138,2023-11-09,82
2139,2023-11-10,100
2140,2023-11-11,85
2141,2023-11-12,74
2142,2023-11-13,75
2143,2023-11-14,76
2144,2023-11-15,73
2145,2023-11-16,73
2146,2023-11-17,71
2147,2023-11-18,81
2148,2023-11-19,72
2149,2023-11-20,76
2150,2023-11-21,74
2151,2023-11-22,74
2152,2023-11-23,70
2153,2023-11-24,75
2154,2023-11-25,83
2155,2023-11-26,75
2156,2023-11-27,74
2157,2023-11-28,77
2158,2023-11-29,81
2159,2023-11-30,76
2160,2023-12-01,78
2161,2023-12-02,84
2162,2023-12-03,76
2163,2023-12-04,85
2164,2023-12-05,85
2165,2023-12-06,82
2166,2023-12-07,77
2167,2023-12-08,82
2168,2023-12-09,89
2169,2023-12-10,82
2170,2023-12-11,83
2171,2023-12-12,82
2172,2023-12-13,81
2173,2023-12-14,82
2174,2023-12-15,80
2175,2023-12-16,82
2176,2023-12-17,78
2177,2023-12-18,83
2178,2023-12-19,79
2179,2023-12-20,80
2180,2023-12-21,78
2181,2023-12-22,76
2182,2023-12-23,77
2183,2023-12-24,76
2184,2023-12-25,82
2185,2023-12-26,87
2186,2023-12-27,82
2187,2023-12-28,84
2188,2023-12-29,85
2189,2023-12-30,83
2190,2023-12-31,78
2191,2024-01-01,82
2192,2024-01-02,83
2193,2024-01-03,81
2194,2024-01-04,82
2195,2024-01-05,87
2196,2024-01-06,89
2197,2024-01-07,84
2198,2024-01-08,79
2199,2024-01-09,76
2200,2024-01-10,74
2201,2024-01-11,73
2202,2024-01-12,78
2203,2024-01-13,83
2204,2024-01-14,75
2205,2024-01-15,73
2206,2024-01-16,73
2207,2024-01-17,71
2208,2024-01-18,72
2209,2024-01-19,76
2210,2024-01-20,78
2211,2024-01-21,71
2212,2024-01-22,72
2213,2024-01-23,74
2214,2024-01-24,74
2215,2024-01-25,74
2216,2024-01-26,73
2217,2024-01-27,73
2218,2024-01-28,73
2219,2024-01-29,69
2220,2024-01-30,69
2221,2024-01-31,73
2222,2024-02-01,73
2223,2024-02-02,72
2224,2024-02-03,76
2225,2024-02-04,74
2226,2024-02-05,73
2227,2024-02-06,72
2228,2024-02-07,69
2229,2024-02-08,69
2230,2024-02-09,72
2231,2024-02-10,77
2232,2024-02-11,74
2233,2024-02-12,70
2234,2024-02-13,76
2235,2024-02-14,75
2236,2024-02-15,75
2237,2024-02-16,71
2238,2024-02-17,77
2239,2024-02-18,74
2240,2024-02-19,72
2241,2024-02-20,72
2242,2024-02-21,71
2243,2024-02-22,71
2244,2024-02-23,74
2245,2024-02-24,76
2246,2024-02-25,73
2247,2024-02-26,70
2248,2024-02-27,72
2249,2024-02-28,69
2250,2024-02-29,73
2251,2024-03-01,67
2252,2024-03-02,77
2253,2024-03-03,76
2254,2024-03-04,76
2255,2024-03-05,75
2256,2024-03-06,73
2257,2024-03-07,80
2258,2024-03-08,79
2259,2024-03-09,86
2260,2024-03-10,77
2261,2024-03-11,76
2262,2024-03-12,74
2263,2024-03-13,75
2264,2024-03-14,72
2265,2024-03-15,76
2266,2024-03-16,80
2267,2024-03-17,79
2268,2024-03-18,68
2269,2024-03-19,70
2270,2024-03-20,75
2271,2024-03-21,77
2272,2024-03-22,73
2273,2024-03-23,77
2274,2024-03-24,77
2275,2024-03-25,68
2276,2024-03-26,70
2277,2024-03-27,74
2278,2024-03-28,75
2279,2024-03-29,83
2280,2024-03-30,87
2281,2024-03-31,78
2282,2024-04-01,85
2283,2024-04-02,84
2284,2024-04-03,84
2285,2024-04-04,84
2286,2024-04-05,85
2287,2024-04-06,89
2288,2024-04-07,84
2289,2024-04-08,85
2290,2024-04-09,79
2291,2024-04-10,84
2292,2024-04-11,88
2293,2024-04-12,97
2294,2024-04-13,97
2295,2024-04-14,96
2296,2024-04-15,91
2297,2024-04-16,87
2298,2024-04-17,81
2299,2024-04-18,86
2300,2024-04-19,88
2301,2024-04-20,87
2302,2024-04-21,80
2303,2024-04-22,85
2304,2024-04-23,86
2305,2024-04-24,88
2306,2024-04-25,84
2307,2024-04-26,84
2308,2024-04-27,83
2309,2024-04-28,82
2310,2024-04-29,83
2311,2024-04-30,80
2312,2024-05-01,85
2313,2024-05-02,85
2314,2024-05-03,86
2315,2024-05-04,88
2316,2024-05-05,80
2317,2024-05-06,80
2318,2024-05-07,77
2319,2024-05-08,75
2320,2024-05-09,85
2321,2024-05-10,100
2322,2024-05-11,77
2323,2024-05-12,75
2324,2024-05-13,77
2325,2024-05-14,76
2326,2024-05-15,77
2327,2024-05-16,79
2328,2024-05-17,78
2329,2024-05-18,83
2330,2024-05-19,74
2331,2024-05-20,81
2332,2024-05-21,79
2333,2024-05-22,73
2334,2024-05-23,78
2335,2024-05-24,80
2336,2024-05-25,79
2337,2024-05-26,78
2338,2024-05-27,76
2339,2024-05-28,75
2340,2024-05-29,70
2341,2024-05-30,77
2342,2024-05-31,75
2343,2024-06-01,80
2344,2024-06-02,58
2345,2024-06-03,57
2346,2024-06-04,56
2347,2024-06-05,54
2348,2024-06-06,55
2349,2024-06-07,56
2350,2024-06-08,62
2351,2024-06-09,58
2352,2024-06-10,58
2353,2024-06-11,56
2354,2024-06-12,53
2355,2024-06-13,56
2356,2024-06-14,53
2357,2024-06-15,56
2358,2024-06-16,54
2359,2024-06-17,52
2360,2024-06-18,54
2361,2024-06-19,54
2362,2024-06-20,52
2363,2024-06-21,56
2364,2024-06-22,55
2365,2024-06-23,52
2366,2024-06-24,54
2367,2024-06-25,51
2368,2024-06-26,53
2369,2024-06-27,53
2370,2024-06-28,52
2371,2024-06-29,55
2372,2024-06-30,53
2373,2024-07-01,52
2374,2024-07-02,48
2375,2024-07-03,53
2376,2024-07-04,51
2377,2024-07-05,53
2378,2024-07-06,55
2379,2024-07-07,55
2380,2024-07-08,54
2381,2024-07-09,52
2382,2024-07-10,52
2383,2024-07-11,53
2384,2024-07-12,55
2385,2024-07-13,56
2386,2024-07-14,54
2387,2024-07-15,53
2388,2024-07-16,56
2389,2024-07-17,59
2390,2024-07-18,59
2391,2024-07-19,59
2392,2024-07-20,61
2393,2024-07-21,60
2394,2024-07-22,57
2395,2024-07-23,83
2396,2024-07-24,85
2397,2024-07-25,84
2398,2024-07-26,86
2399,2024-07-27,89
2400,2024-07-28,88
2401,2024-07-29,91
2402,2024-07-30,82
2403,2024-07-31,81
2404,2024-08-01,79
2405,2024-08-02,79
2406,2024-08-03,88
2407,2024-08-04,89
2408,2024-08-05,90
2409,2024-08-06,81
2410,2024-08-07,75
2411,2024-08-08,94
2412,2024-08-09,100
2413,2024-08-10,98
2414,2024-08-11,96
2415,2024-08-12,74
2416,2024-08-13,72
2417,2024-08-14,67
2418,2024-08-15,65
2419,2024-08-16,66
2420,2024-08-17,68
2421,2024-08-18,66
2422,2024-08-19,62
2423,2024-08-20,66
2424,2024-08-21,62
2425,2024-08-22,63
2426,2024-08-23,61
2427,2024-08-24,64
2428,2024-08-25,62
2429,2024-08-26,58
2430,2024-08-27,56
2431,2024-08-28,56
2432,2024-08-29,58
2433,2024-08-30,61
2434,2024-08-31,60
2435,2024-09-01,57
2436,2024-09-02,59
2437,2024-09-03,60
2438,2024-09-04,57
2439,2024-09-05,55
2440,2024-09-06,58
2441,2024-09-07,60
2442,2024-09-08,59
2443,2024-09-09,57
2444,2024-09-10,53
2445,2024-09-11,57
2446,2024-09-12,56
2447,2024-09-13,59
2448,2024-09-14,62
2449,2024-09-15,57
2450,2024-09-16,57
2451,2024-09-17,57
2452,2024-09-18,63
2453,2024-09-19,58
2454,2024-09-20,60
2455,2024-09-21,65
2456,2024-09-22,60
2457,2024-09-23,64
2458,2024-09-24,62
2459,2024-09-25,61
2460,2024-09-26,63
2461,2024-09-27,57
2462,2024-09-28,63
2463,2024-09-29,57
2464,2024-09-30,60
2465,2024-10-01,60
2466,2024-10-02,59
2467,2024-10-03,60
2468,2024-10-04,63
2469,2024-10-05,59
2470,2024-10-06,58
2471,2024-10-07,59
2472,2024-10-08,58
2473,2024-10-09,57
2474,2024-10-10,58
2475,2024-10-11,61
2476,2024-10-12,63
2477,2024-10-13,61
2478,2024-10-14,59
2479,2024-10-15,55
2480,2024-10-16,59
2481,2024-10-17,63
2482,2024-10-18,66
2483,2024-10-19,67
2484,2024-10-20,62
2485,2024-10-21,67
2486,2024-10-22,67
2487,2024-10-23,67
2488,2024-10-24,66
2489,2024-10-25,66
2490,2024-10-26,61
2491,2024-10-27,64
2492,2024-10-28,67
2493,2024-10-29,76
2494,2024-10-30,65
2495,2024-10-31,62
2496,2024-11-01,65
2497,2024-11-02,67
2498,2024-11-03,70
2499,2024-11-04,64
2500,2024-11-05,58
2501,2024-11-06,59
2502,2024-11-07,71
2503,2024-11-08,71
2504,2024-11-09,69
2505,2024-11-10,65
2506,2024-11-11,69
2507,2024-11-12,74
2508,2024-11-13,74
2509,2024-11-14,79
2510,2024-11-15,76
2511,2024-11-16,75
2512,2024-11-17,73
2513,2024-11-18,77
2514,2024-11-19,72
2515,2024-11-20,68
2516,2024-11-21,67
2517,2024-11-22,68
2518,2024-11-23,63
2519,2024-11-24,64
2520,2024-11-25,66
2521,2024-11-26,67
2522,2024-11-27,63
2523,2024-11-28,66
2524,2024-11-29,70
2525,2024-11-30,66
2526,2024-12-01,67
2527,2024-12-02,69
2528,2024-12-03,64
2529,2024-12-04,63
