Date,Gold,Gold Price
2020-01-02,87,1538.715
2020-01-03,87,1551.515
2020-01-06,91,1559.165
2020-01-07,86,1593.105
2020-01-08,88,1558.325
2020-01-09,82,1547.035
2020-01-10,81,1561.785
2020-01-13,82,1538.875
2020-01-14,80,1551.965
2020-01-15,84,1555.735
2020-01-16,84,1555.588
2020-01-17,79,1556.945
2020-01-21,79,1552.935
2020-01-22,77,1558.795
2020-01-23,77,1559.675
2020-01-24,80,1571.455
2020-01-27,80,1579.555
2020-01-28,78,1565.385
2020-01-29,79,1578.938
2020-01-30,79,1571.655
2020-01-31,82,1589.325
2020-02-03,77,1575.105
2020-02-04,82,1557.155
2020-02-05,77,1553.068
2020-02-06,80,1565.688
2020-02-07,79,1570.198
2020-02-10,83,1568.705
2020-02-11,78,1567.135
2020-02-12,78,1573.708
2020-02-13,79,1574.595
2020-02-14,78,1583.648
2020-02-18,82,1601.805
2020-02-19,80,1609.465
2020-02-20,84,1625.995
2020-02-21,88,1643.148
2020-02-24,100,1655.535
2020-02-25,92,1641.465
2020-02-26,85,1652.258
2020-02-27,88,1638.795
2020-02-28,94,1585.435
2020-03-02,86,1600.058
2020-03-03,81,1643.018
2020-03-04,83,1639.648
2020-03-05,84,1678.358
2020-03-06,88,1673.548
2020-03-09,100,1666.585
2020-03-10,83,1658.785
2020-03-11,79,1636.898
2020-03-12,85,1559.975
2020-03-13,88,1529.348
2020-03-16,87,1500.768
2020-03-17,82,1532.278
2020-03-18,82,1469.278
2020-03-19,79,1483.678
2020-03-20,76,1498.698
2020-03-23,75,1571.548
2020-03-24,84,1614.798
2020-03-25,80,1605.035
2020-03-26,80,1624.998
2020-03-27,82,1626.148
2020-03-30,78,1613.925
2020-03-31,72,1584.328
2020-04-01,74,1585.288
2020-04-02,71,1613.098
2020-04-03,72,1617.048
2020-04-06,74,1659.578
2020-04-07,73,1648.238
2020-04-08,74,1648.658
2020-04-09,76,1682.148
2020-04-10,83,1682.148
2020-04-13,77,1720.108
2020-04-14,79,1720.698
2020-04-15,79,1714.308
2020-04-16,82,1705.148
2020-04-17,84,1681.998
2020-04-20,78,1688.808
2020-04-21,83,1682.898
2020-04-22,87,1710.048
2020-04-23,84,1723.418
2020-04-24,82,1727.698
2020-04-27,85,1698.178
2020-04-28,81,1710.068
2020-04-29,84,1712.458
2020-04-30,82,1688.073
2020-05-01,90,1698.818
2020-05-04,82,1698.198
2020-05-05,85,1702.315
2020-05-06,80,1691.688
2020-05-07,83,1715.448
2020-05-08,82,1701.408
2020-05-11,82,1700.375
2020-05-12,86,1702.808
2020-05-13,86,1713.428
2020-05-14,86,1732.058
2020-05-15,88,1741.628
2020-05-18,89,1736.668
2020-05-19,85,1749.188
2020-05-20,87,1741.338
2020-05-21,86,1727.375
2020-05-22,85,1733.648
2020-05-26,81,1708.428
2020-05-27,81,1714.308
2020-05-28,78,1719.908
2020-05-29,80,1728.695
2020-06-01,70,1739.268
2020-06-02,66,1725.098
2020-06-03,70,1702.938
2020-06-04,68,1708.448
2020-06-05,71,1684.758
2020-06-08,71,1695.255
2020-06-09,74,1715.055
2020-06-10,75,1731.405
2020-06-11,78,1726.045
2020-06-12,70,1729.728
2020-06-15,72,1728.515
2020-06-16,74,1726.325
2020-06-17,75,1725.858
2020-06-18,71,1725.778
2020-06-19,73,1743.268
2020-06-22,72,1751.388
2020-06-23,75,1767.768
2020-06-24,75,1763.695
2020-06-25,74,1760.638
2020-06-26,73,1770.898
2020-06-29,73,1770.598
2020-06-30,72,1783.728
2020-07-01,73,1768.785
2020-07-02,75,1775.508
2020-07-06,75,1784.425
2020-07-07,76,1794.245
2020-07-08,81,1809.295
2020-07-09,79,1801.155
2020-07-10,78,1798.088
2020-07-13,75,1797.548
2020-07-14,73,1808.875
2020-07-15,73,1809.718
2020-07-16,77,1798.965
2020-07-17,81,1809.248
2020-07-20,81,1819.648
2020-07-21,81,1857.048
2020-07-22,82,1868.385
2020-07-23,82,1889.798
2020-07-24,94,1901.098
2020-07-27,97,1943.548
2020-07-28,100,1952.848
2020-07-29,97,1964.945
2020-07-30,90,1969.265
2020-07-31,87,1975.568
2020-08-03,84,1973.845
2020-08-04,92,2013.085
2020-08-05,94,2042.985
2020-08-06,91,2056.418
2020-08-07,92,2034.298
2020-08-10,87,2020.235
2020-08-11,89,1885.078
2020-08-12,83,1935.208
2020-08-13,82,1948.648
2020-08-14,79,1943.998
2020-08-17,86,1990.755
2020-08-18,81,1993.935
2020-08-19,81,1949.475
2020-08-20,79,1949.745
2020-08-21,76,1939.618
2020-08-24,74,1936.068
2020-08-25,75,1925.538
2020-08-26,74,1942.548
2020-08-27,73,1940.688
2020-08-28,73,1964.428
2020-08-31,75,1983.985
2020-09-01,72,1964.755
2020-09-02,76,1945.625
2020-09-03,75,1936.428
2020-09-04,75,1933.298
2020-09-08,71,1930.085
2020-09-09,72,1946.605
2020-09-10,72,1940.435
2020-09-11,68,1938.928
2020-09-14,70,1964.578
2020-09-15,69,1959.308
2020-09-16,69,1939.478
2020-09-17,74,1951.835
2020-09-18,70,1949.718
2020-09-21,74,1911.518
2020-09-22,72,1892.958
2020-09-23,74,1855.975
2020-09-24,75,1869.008
2020-09-25,73,1860.998
2020-09-28,72,1882.808
2020-09-29,73,1889.178
2020-09-30,71,1892.298
2020-10-01,72,1894.425
2020-10-02,70,1898.868
2020-10-05,69,1911.905
2020-10-06,74,1882.758
2020-10-07,70,1885.198
2020-10-08,67,1910.768
2020-10-09,75,1929.618
2020-10-13,73,1895.948
2020-10-14,70,1898.148
2020-10-15,70,1905.818
2020-10-16,74,1898.968
2020-10-19,71,1900.908
2020-10-20,72,1917.608
2020-10-21,74,1913.638
2020-10-22,74,1906.328
2020-10-23,74,1901.258
2020-10-26,68,1907.518
2020-10-27,71,1906.625
2020-10-28,72,1881.685
2020-10-29,74,1876.068
2020-10-30,70,1878.438
2020-11-02,70,1891.615
2020-11-03,65,1898.755
2020-11-04,46,1906.158
2020-11-05,56,1936.778
2020-11-06,59,1950.298
2020-11-09,75,1883.518
2020-11-10,71,1879.908
2020-11-12,73,1877.178
2020-11-13,78,1888.288
2020-11-16,79,1888.398
2020-11-17,76,1879.358
2020-11-18,77,1866.778
2020-11-19,78,1867.525
2020-11-20,75,1870.318
2020-11-23,81,1824.355
2020-11-24,81,1804.528
2020-11-25,84,1810.578
2020-11-27,89,1786.648
2020-11-30,82,1784.138
2020-12-01,82,1809.388
2020-12-02,85,1835.885
2020-12-03,85,1840.638
2020-12-04,84,1838.208
2020-12-07,83,1870.018
2020-12-08,78,1860.385
2020-12-09,81,1840.058
2020-12-10,77,1837.408
2020-12-11,78,1838.998
2020-12-14,79,1835.695
2020-12-15,77,1856.815
2020-12-16,80,1868.265
2020-12-17,79,1884.695
2020-12-18,83,1880.838
2020-12-21,71,1880.605
2020-12-22,78,1866.758
2020-12-23,79,1875.198
2020-12-24,78,1879.125
2020-12-28,83,1877.115
2020-12-29,80,1885.368
2020-12-30,78,1888.725
2020-12-31,78,1897.765
2021-01-04,83,1939.555
2021-01-05,85,1944.518
2021-01-06,80,1917.668
2021-01-07,79,1909.208
2021-01-08,89,1848.508
2021-01-11,82,1850.655
2021-01-12,80,1859.598
2021-01-13,85,1840.145
2021-01-14,81,1853.178
2021-01-15,84,1827.478
2021-01-19,87,1849.418
2021-01-20,86,1870.858
2021-01-21,86,1863.855
2021-01-22,88,1855.198
2021-01-25,81,1856.325
2021-01-26,85,1847.325
2021-01-27,85,1837.055
2021-01-28,88,1842.708
2021-01-29,88,1847.048
2021-02-01,97,1853.985
2021-02-02,84,1840.458
2021-02-03,88,1822.215
2021-02-04,90,1795.158
2021-02-05,87,1814.048
2021-02-08,83,1841.095
2021-02-09,84,1843.815
2021-02-10,83,1835.622
2021-02-11,84,1822.382
2021-02-12,83,1823.648
2021-02-16,81,1792.855
2021-02-17,84,1782.605
2021-02-18,82,1767.745
2021-02-19,85,1783.398
2021-02-22,88,1812.565
2021-02-23,81,1809.105
2021-02-24,84,1797.875
2021-02-25,82,1767.815
2021-02-26,85,1733.188
2021-03-01,87,1713.306
2021-03-02,82,1735.135
2021-03-03,88,1714.935
2021-03-04,86,1691.995
2021-03-05,87,1699.398
2021-03-08,85,1687.475
2021-03-09,84,1712.974
2021-03-10,81,1732.118
2021-03-11,83,1718.758
2021-03-12,82,1726.958
2021-03-15,77,1733.479
2021-03-16,87,1735.778
2021-03-17,93,1748.878
2021-03-18,87,1731.604
2021-03-19,89,1744.858
2021-03-22,84,1735.585
2021-03-23,80,1731.608
2021-03-24,84,1735.248
2021-03-25,81,1724.815
2021-03-26,81,1731.808
2021-03-29,78,1707.305
2021-03-30,79,1679.385
2021-03-31,82,1712.728
2021-04-01,80,1728.805
2021-04-02,81,1728.805
2021-04-05,79,1733.348
2021-04-06,77,1738.145
2021-04-07,79,1738.538
2021-04-08,80,1753.058
2021-04-09,81,1743.028
2021-04-12,84,1731.665
2021-04-13,79,1743.818
2021-04-14,81,1738.338
2021-04-15,83,1763.105
2021-04-16,81,1775.748
2021-04-19,81,1773.168
2021-04-20,77,1781.948
2021-04-21,78,1793.298
2021-04-22,85,1785.938
2021-04-23,78,1776.818
2021-04-26,82,1779.728
2021-04-27,86,1771.758
2021-04-28,81,1784.468
2021-04-29,82,1766.208
2021-04-30,77,1768.428
2021-05-03,84,1789.635
2021-05-04,81,1782.615
2021-05-05,82,1789.668
2021-05-06,84,1820.428
2021-05-07,82,1830.618
2021-05-10,78,1834.668
2021-05-11,85,1826.968
2021-05-12,85,1817.226
2021-05-13,85,1822.378
2021-05-14,86,1842.688
2021-05-17,86,1868.078
2021-05-18,82,1868.595
2021-05-19,85,1875.678
2021-05-20,83,1874.368
2021-05-21,86,1880.898
2021-05-24,82,1879.148
2021-05-25,81,1905.248
2021-05-26,82,1896.458
2021-05-27,80,1893.625
2021-05-28,82,1902.648
2021-06-01,82,1897.865
2021-06-02,45,1904.928
2021-06-03,44,1869.998
2021-06-04,47,1890.708
2021-06-07,46,1895.868
2021-06-08,46,1894.358
2021-06-09,45,1887.178
2021-06-10,44,1899.0
2021-06-11,45,1877.048
2021-06-14,46,1863.508
2021-06-15,46,1857.775
2021-06-16,47,1822.238
2021-06-17,47,1785.718
2021-06-21,45,1788.838
2021-06-22,46,1781.498
2021-06-23,47,1775.798
2021-06-24,44,1777.638
2021-06-25,43,1780.938
2021-06-28,44,1775.038
2021-06-29,42,1761.008
2021-06-30,46,1775.885
2021-07-01,46,1778.738
2021-07-02,46,1786.978
2021-07-06,45,1800.918
2021-07-07,44,1797.368
2021-07-08,45,1805.118
2021-07-09,47,1807.838
2021-07-12,60,1809.308
2021-07-13,53,1812.498
2021-07-14,57,1825.478
2021-07-15,56,1827.318
2021-07-16,58,1811.548
2021-07-19,65,1817.208
2021-07-20,54,1808.525
2021-07-21,57,1798.438
2021-07-22,49,1803.008
2021-07-23,48,1801.698
2021-07-26,76,1799.198
2021-07-27,72,1806.158
2021-07-28,68,1814.908
2021-07-29,78,1828.465
2021-07-30,87,1813.398
2021-08-02,100,1810.725
2021-08-03,64,1813.017
2021-08-04,63,1810.948
2021-08-05,62,1800.978
2021-08-06,68,1762.568
2021-08-09,61,1737.225
2021-08-10,50,1733.738
2021-08-11,47,1750.528
2021-08-12,44,1755.078
2021-08-13,46,1779.218
2021-08-16,50,1785.828
2021-08-17,45,1790.178
2021-08-18,48,1779.898
2021-08-19,45,1785.148
2021-08-20,46,1780.458
2021-08-23,45,1801.168
2021-08-24,42,1794.768
2021-08-25,45,1787.758
2021-08-26,43,1798.058
2021-08-27,45,1816.158
2021-08-30,44,1815.768
2021-08-31,43,1815.178
2021-09-01,44,1811.078
2021-09-02,42,1812.448
2021-09-03,42,1827.288
2021-09-07,42,1797.988
2021-09-08,45,1788.188
2021-09-09,43,1798.058
2021-09-10,44,1787.048
2021-09-13,46,1790.985
2021-09-14,46,1803.404
2021-09-15,46,1791.278
2021-09-16,46,1757.914
2021-09-17,49,1753.488
2021-09-20,47,1761.824
2021-09-21,45,1777.514
2021-09-22,48,1764.088
2021-09-23,47,1752.178
2021-09-24,47,1749.878
2021-09-27,46,1749.714
2021-09-28,48,1740.455
2021-09-29,49,1732.858
2021-09-30,45,1753.918
2021-10-01,49,1760.098
2021-10-04,46,1759.848
2021-10-05,46,1755.468
2021-10-06,48,1760.025
2021-10-07,47,1759.188
2021-10-08,48,1756.608
2021-10-12,48,1761.948
2021-10-13,47,1788.538
2021-10-14,47,1794.988
2021-10-15,48,1766.658
2021-10-18,46,1774.664
2021-10-19,46,1773.978
2021-10-20,49,1786.286
2021-10-21,52,1787.008
2021-10-22,48,1791.628
2021-10-25,56,1803.134
2021-10-26,56,1789.048
2021-10-27,54,1798.678
2021-10-28,52,1796.848
2021-10-29,51,1782.988
2021-11-01,50,1791.068
2021-11-02,49,1783.118
2021-11-03,43,1775.004
2021-11-04,46,1792.764
2021-11-05,46,1817.588
2021-11-08,53,1823.518
2021-11-09,48,1826.373
2021-11-10,48,1849.138
2021-11-12,50,1864.448
2021-11-15,50,1865.564
2021-11-16,49,1854.054
2021-11-17,49,1865.944
2021-11-18,46,1862.518
2021-11-19,46,1845.175
2021-11-22,51,1807.719
2021-11-23,50,1793.558
2021-11-24,50,1791.778
2021-11-26,56,1792.665
2021-11-29,53,1788.508
2021-11-30,52,1779.348
2021-12-01,51,1776.575
2021-12-02,50,1772.198
2021-12-03,51,1782.788
2021-12-06,52,1777.685
2021-12-07,50,1789.238
2021-12-08,55,1785.775
2021-12-09,47,1777.955
2021-12-10,49,1782.288
2021-12-13,49,1785.775
2021-12-14,48,1770.608
2021-12-15,49,1781.755
2021-12-16,48,1802.575
2021-12-17,49,1797.708
2021-12-20,48,1792.008
2021-12-21,48,1788.635
2021-12-22,46,1806.325
2021-12-23,48,1808.355
2021-12-27,49,1809.908
2021-12-28,47,1805.705
2021-12-29,46,1800.598
2021-12-30,46,1817.388
2022-01-03,76,1803.318
2022-01-04,84,1814.888
2022-01-05,76,1805.278
2022-01-06,62,1792.478
2022-01-07,79,1795.808
2022-01-10,71,1806.628
2022-01-11,75,1818.068
2022-01-12,72,1825.838
2022-01-13,80,1825.874
2022-01-14,62,1817.418
2022-01-18,66,1811.648
2022-01-19,68,1839.728
2022-01-20,71,1841.328
2022-01-21,72,1834.328
2022-01-24,93,1841.868
2022-01-25,70,1847.298
2022-01-26,68,1815.688
2022-01-27,67,1798.448
2022-01-28,76,1791.028
2022-01-31,73,1799.318
2022-02-01,73,1797.425
2022-02-02,74,1806.438
2022-02-03,77,1806.455
2022-02-04,78,1807.558
2022-02-07,83,1821.298
2022-02-08,86,1827.158
2022-02-09,92,1833.988
2022-02-10,82,1824.088
2022-02-11,99,1857.898
2022-02-14,83,1877.278
2022-02-15,87,1852.768
2022-02-16,84,1873.805
2022-02-17,92,1890.318
2022-02-18,88,1897.768
2022-02-22,86,1896.868
2022-02-23,81,1935.533
2022-02-24,90,1912.048
2022-02-25,83,1888.528
2022-02-28,88,1905.398
2022-03-01,83,1936.213
2022-03-02,83,1924.461
2022-03-03,80,1938.956
2022-03-04,83,1969.848
2022-03-07,94,1991.088
2022-03-08,94,2051.518
2022-03-09,92,1977.648
2022-03-10,88,1987.888
2022-03-11,86,1988.248
2022-03-14,84,1942.088
2022-03-15,85,1917.938
2022-03-16,85,1936.228
2022-03-17,84,1935.008
2022-03-18,81,1921.198
2022-03-21,80,1936.558
2022-03-22,80,1921.718
2022-03-23,81,1938.733
2022-03-24,82,1960.741
2022-03-25,80,1957.688
2022-03-28,78,1925.063
2022-03-29,77,1923.513
2022-03-30,81,1924.978
2022-03-31,82,1938.053
2022-04-01,79,1924.778
2022-04-04,77,1928.488
2022-04-05,78,1923.768
2022-04-06,76,1922.177
2022-04-07,75,1930.772
2022-04-08,83,1947.138
2022-04-11,73,1958.908
2022-04-12,79,1969.738
2022-04-13,74,1973.544
2022-04-14,76,1973.218
2022-04-15,78,1973.218
2022-04-18,78,1978.562
2022-04-19,78,1943.928
2022-04-20,74,1951.268
2022-04-21,76,1950.338
2022-04-22,77,1930.708
2022-04-25,76,1902.173
2022-04-26,77,1899.013
2022-04-27,79,1878.828
2022-04-28,77,1904.228
2022-04-29,79,1895.748
